DateTime_Out,Line,Feed,OutputGood,Scrap
2018-01-14 11:00:00,2,10319,10314,5
2018-01-14 12:00:00,1,2218,1620,598
2018-01-14 12:00:00,2,9756,9558,198
2018-01-14 13:00:00,1,9456,9342,114
2018-01-14 13:00:00,2,9614,9558,56
2018-01-14 14:00:00,1,9551,9396,155
2018-01-14 14:00:00,2,10644,10584,60
2018-01-14 15:00:00,1,10496,10368,128
2018-01-14 15:00:00,2,9047,8964,83
2018-01-14 16:00:00,1,9776,9666,110
2018-01-14 16:00:00,2,9206,9234,-28
2018-01-14 17:00:00,1,9542,9558,-16
2018-01-14 17:00:00,2,9023,8856,167
2018-01-14 18:00:00,1,10203,10044,159
2018-01-14 18:00:00,2,8675,8586,89
2018-01-14 19:00:00,1,10394,10368,26
2018-01-14 19:00:00,2,9244,9180,64
2018-01-14 20:00:00,1,9546,9504,42
2018-01-14 20:00:00,2,7708,7776,-68
2018-01-14 21:00:00,1,9223,8946,277
2018-01-14 21:00:00,2,8162,7938,224
2018-01-14 22:00:00,1,9325,9558,-233
2018-01-14 22:00:00,2,8909,8910,-1
2018-01-14 23:00:00,1,2330,1926,404
2018-01-14 23:00:00,2,9780,9558,222
2018-01-15 00:00:00,1,9244,9180,64
2018-01-15 00:00:00,2,5554,5562,-8
2018-01-15 01:00:00,1,9628,9774,-146
2018-01-15 01:00:00,2,1711,1512,199
2018-01-15 02:00:00,1,5719,5562,157
2018-01-15 02:00:00,2,8952,8856,96
2018-01-15 03:00:00,1,9380,9234,146
2018-01-15 03:00:00,2,9971,9936,35
2018-01-15 04:00:00,1,9087,9018,69
2018-01-15 04:00:00,2,9332,9234,98
2018-01-15 05:00:00,1,9123,9126,-3
2018-01-15 05:00:00,2,9052,9018,34
2018-01-15 06:00:00,1,9440,9396,44
2018-01-15 06:00:00,2,10172,10098,74
2018-01-15 07:00:00,1,9595,9450,145
2018-01-15 07:00:00,2,10108,10044,64
2018-01-15 08:00:00,1,9953,9882,71
2018-01-15 08:00:00,2,2154,2718,-564
2018-01-15 09:00:00,1,9227,9234,-7
2018-01-15 09:00:00,2,5874,5238,636
2018-01-15 10:00:00,1,10164,10044,120
2018-01-15 10:00:00,2,10220,10260,-40
2018-01-15 11:00:00,1,10351,10260,91
2018-01-15 11:00:00,2,9560,9450,110
2018-01-15 12:00:00,1,9408,9450,-42
2018-01-15 12:00:00,2,10016,10044,-28
2018-01-15 13:00:00,1,10648,10530,118
2018-01-15 13:00:00,2,9932,9828,104
2018-01-15 14:00:00,1,10347,10314,33
2018-01-15 14:00:00,2,9601,9612,-11
2018-01-15 15:00:00,1,10884,10800,84
2018-01-15 15:00:00,2,9476,9342,134
2018-01-15 16:00:00,1,9900,9882,18
2018-01-15 16:00:00,2,9580,9612,-32
2018-01-15 17:00:00,1,10164,10098,66
2018-01-15 17:00:00,2,8656,8478,178
2018-01-15 18:00:00,1,9392,9342,50
2018-01-15 18:00:00,2,9171,9126,45
2018-01-15 19:00:00,1,9192,9180,12
2018-01-15 19:00:00,2,8648,8694,-46
2018-01-15 20:00:00,1,3583,3564,19
2018-01-15 20:00:00,2,3364,3294,70
2018-01-15 21:00:00,1,4523,4482,41
2018-01-15 21:00:00,2,4376,4482,-106
2018-01-15 22:00:00,1,6076,6048,28
2018-01-15 22:00:00,2,4708,4536,172
2018-01-15 23:00:00,1,7572,7506,66
2018-01-15 23:00:00,2,4704,4644,60
2018-01-16 00:00:00,1,9083,9072,11
2018-01-16 00:00:00,2,8328,8262,66
2018-01-16 01:00:00,1,9027,9072,-45
2018-01-16 01:00:00,2,10444,10368,76
2018-01-16 02:00:00,1,8856,8748,108
2018-01-16 02:00:00,2,10056,9990,66
2018-01-16 03:00:00,1,8484,8424,60
2018-01-16 03:00:00,2,10168,10098,70
2018-01-16 04:00:00,1,9487,9558,-71
2018-01-16 04:00:00,2,9860,9828,32
2018-01-16 05:00:00,1,8015,7830,185
2018-01-16 05:00:00,2,9301,9180,121
2018-01-16 06:00:00,1,8657,8640,17
2018-01-16 06:00:00,2,9587,9558,29
2018-01-16 07:00:00,1,8723,8694,29
2018-01-16 07:00:00,2,8512,8532,-20
2018-01-16 08:00:00,1,9635,9558,77
2018-01-16 08:00:00,2,8158,7992,166
2018-01-16 09:00:00,1,2480,2430,50
2018-01-16 09:00:00,2,7026,6912,114
2018-01-16 10:00:00,1,10507,10476,31
2018-01-16 10:00:00,2,8740,8856,-116
2018-01-16 11:00:00,1,9916,9882,34
2018-01-16 11:00:00,2,8190,7992,198
2018-01-16 12:00:00,1,2691,3168,-477
2018-01-16 12:00:00,2,7007,6858,149
2018-01-16 13:00:00,1,1690,1080,610
2018-01-16 13:00:00,2,6495,6480,15
2018-01-16 14:00:00,1,5680,5454,226
2018-01-16 14:00:00,2,10008,9882,126
2018-01-16 15:00:00,1,4664,4482,182
2018-01-16 15:00:00,2,8948,9072,-124
2018-01-16 16:00:00,1,1670,2196,-526
2018-01-16 16:00:00,2,9420,9180,240
2018-01-16 17:00:00,1,2350,1782,568
2018-01-16 17:00:00,2,9323,9288,35
2018-01-16 18:00:00,1,3940,3996,-56
2018-01-16 18:00:00,2,7853,7884,-31
2018-01-16 19:00:00,1,9194,9072,122
2018-01-16 19:00:00,2,5850,6210,-360
2018-01-16 20:00:00,1,4078,3942,136
2018-01-16 20:00:00,2,1182,594,588
2018-01-16 21:00:00,1,9472,9396,76
2018-01-16 21:00:00,2,8864,8802,62
2018-01-16 22:00:00,1,8605,8532,73
2018-01-16 22:00:00,2,8424,8424,0
2018-01-16 23:00:00,1,7039,7236,-197
2018-01-16 23:00:00,2,7684,7614,70
2018-01-17 00:00:00,1,7809,7506,303
2018-01-17 00:00:00,2,9664,9612,52
2018-01-17 01:00:00,1,7554,7560,-6
2018-01-17 01:00:00,2,10522,10368,154
2018-01-17 02:00:00,1,7187,7074,113
2018-01-17 02:00:00,2,9439,9396,43
2018-01-17 03:00:00,2,20,54,-34
2018-01-17 07:00:00,1,5012,5022,-10
2018-01-17 07:00:00,2,5576,5508,68
2018-01-17 08:00:00,1,9192,9126,66
2018-01-17 08:00:00,2,10024,9936,88
2018-01-17 09:00:00,1,9392,9288,104
2018-01-17 09:00:00,2,10532,10476,56
2018-01-17 10:00:00,1,9258,9180,78
2018-01-17 10:00:00,2,10316,10368,-52
2018-01-17 11:00:00,1,9454,9450,4
2018-01-17 11:00:00,2,9864,9666,198
2018-01-17 12:00:00,1,8510,8532,-22
2018-01-17 12:00:00,2,10596,10584,12
2018-01-17 13:00:00,1,9832,9720,112
2018-01-17 13:00:00,2,10240,10098,142
2018-01-17 14:00:00,1,8339,8208,131
2018-01-17 14:00:00,2,10511,10368,143
2018-01-17 15:00:00,1,7788,7938,-150
2018-01-17 15:00:00,2,7891,7938,-47
2018-01-17 16:00:00,1,8330,8154,176
2018-01-17 16:00:00,2,8845,8586,259
2018-01-17 17:00:00,1,9683,9558,125
2018-01-17 17:00:00,2,10128,9990,138
2018-01-17 18:00:00,1,10022,9936,86
2018-01-17 18:00:00,2,10316,10206,110
2018-01-17 19:00:00,1,8372,8316,56
2018-01-17 19:00:00,2,9964,9882,82
2018-01-17 20:00:00,1,8631,8532,99
2018-01-17 20:00:00,2,6028,5886,142
2018-01-17 21:00:00,1,9556,9720,-164
2018-01-17 21:00:00,2,10300,10206,94
2018-01-17 22:00:00,1,9708,9450,258
2018-01-17 22:00:00,2,6136,6156,-20
2018-01-17 23:00:00,1,1280,1134,146
2018-01-17 23:00:00,2,308,108,200
2018-01-18 00:00:00,1,924,1080,-156
2018-01-18 00:00:00,2,540,648,-108
2018-01-18 01:00:00,1,8939,9018,-79
2018-01-18 01:00:00,2,9819,9828,-9
2018-01-18 02:00:00,1,6544,6372,172
2018-01-18 02:00:00,2,8204,8154,50
2018-01-18 03:00:00,1,8520,8478,42
2018-01-18 03:00:00,2,8697,8640,57
2018-01-18 04:00:00,1,4807,4752,55
2018-01-18 04:00:00,2,1136,1188,-52
2018-01-18 05:00:00,1,9188,9180,8
2018-01-18 05:00:00,2,9616,9342,274
2018-01-18 06:00:00,1,7111,7020,91
2018-01-18 06:00:00,2,6364,6210,154
2018-01-18 07:00:00,1,9071,8910,161
2018-01-18 08:00:00,1,9560,9450,110
2018-01-18 09:00:00,1,9171,9018,153
2018-01-18 10:00:00,1,4164,4608,-444
2018-01-18 11:00:00,1,142,0,142
2018-01-18 14:00:00,1,1826,1242,584
2018-01-18 15:00:00,1,8543,8262,281
2018-01-18 15:00:00,2,6416,6480,-64
2018-01-18 16:00:00,1,8831,8802,29
2018-01-18 16:00:00,2,10136,9936,200
2018-01-18 17:00:00,1,9962,9774,188
2018-01-18 17:00:00,2,10292,10206,86
2018-01-18 18:00:00,1,9216,9180,36
2018-01-18 18:00:00,2,6736,6696,40
2018-01-18 19:00:00,1,9727,9558,169
2018-01-18 19:00:00,2,9384,9288,96
2018-01-18 20:00:00,1,8586,8532,54
2018-01-18 20:00:00,2,10199,10098,101
2018-01-18 21:00:00,1,9582,9450,132
2018-01-18 21:00:00,2,10308,10152,156
2018-01-18 22:00:00,1,9289,9072,217
2018-01-18 22:00:00,2,9876,9828,48
2018-01-18 23:00:00,1,8726,8856,-130
2018-01-18 23:00:00,2,10022,9936,86
2018-01-19 00:00:00,1,9471,9234,237
2018-01-19 00:00:00,2,9992,9936,56
2018-01-19 01:00:00,1,10387,10260,127
2018-01-19 01:00:00,2,8444,8316,128
2018-01-19 02:00:00,1,6396,6858,-462
2018-01-19 02:00:00,2,8088,7992,96
2018-01-19 03:00:00,1,5239,4644,595
2018-01-19 03:00:00,2,10368,10314,54
2018-01-19 04:00:00,1,9450,9288,162
2018-01-19 04:00:00,2,10508,10422,86
2018-01-19 05:00:00,1,9243,9180,63
2018-01-19 05:00:00,2,10248,10152,96
2018-01-19 06:00:00,1,7880,7938,-58
2018-01-19 06:00:00,2,7382,7884,-502
2018-01-19 07:00:00,1,7138,7074,64
2018-01-19 07:00:00,2,1930,1350,580
2018-01-19 08:00:00,1,6718,6426,292
2018-01-19 08:00:00,2,9975,9882,93
2018-01-19 09:00:00,1,8819,8856,-37
2018-01-19 09:00:00,2,10365,10314,51
2018-01-19 10:00:00,1,10480,10314,166
2018-01-19 10:00:00,2,10209,10098,111
2018-01-19 11:00:00,1,10044,9936,108
2018-01-19 11:00:00,2,8660,8586,74
2018-01-19 12:00:00,1,7707,7614,93
2018-01-19 12:00:00,2,10122,10098,24
2018-01-19 13:00:00,1,6419,6318,101
2018-01-19 13:00:00,2,10378,10314,64
2018-01-19 14:00:00,1,7240,7128,112
2018-01-19 14:00:00,2,9128,9072,56
2018-01-19 15:00:00,1,9806,9774,32
2018-01-19 15:00:00,2,10535,10422,113
2018-01-19 16:00:00,1,8260,8154,106
2018-01-19 16:00:00,2,10052,9936,116
2018-01-19 17:00:00,1,8636,8694,-58
2018-01-19 17:00:00,2,9808,9720,88
2018-01-19 18:00:00,1,8108,7938,170
2018-01-19 18:00:00,2,8923,8910,13
2018-01-19 19:00:00,1,8059,8046,13
2018-01-19 19:00:00,2,8491,8370,121
2018-01-19 20:00:00,1,10016,9828,188
2018-01-19 20:00:00,2,7575,7506,69
2018-01-19 21:00:00,1,1286,1350,-64
2018-01-19 21:00:00,2,2592,2538,54
2018-01-19 22:00:00,1,6667,6750,-83
2018-01-19 22:00:00,2,7886,7830,56
2018-01-19 23:00:00,2,10068,10044,24
2018-01-20 00:00:00,2,10452,10476,-24
2018-01-20 01:00:00,2,10748,10584,164
2018-01-20 02:00:00,2,2006,2376,-370
2018-01-20 03:00:00,2,10319,9828,491
2018-01-20 04:00:00,2,7052,7050,2
2018-01-20 05:00:00,2,9972,9936,36
2018-01-20 06:00:00,1,680,486,194
2018-01-20 06:00:00,2,10088,10044,44
2018-01-20 07:00:00,1,6944,6912,32
2018-01-20 07:00:00,2,7845,7776,69
2018-01-20 08:00:00,1,8992,8910,82
2018-01-20 08:00:00,2,9605,9558,47
2018-01-20 09:00:00,1,9608,9612,-4
2018-01-20 09:00:00,2,10300,10368,-68
2018-01-20 10:00:00,1,9348,9234,114
2018-01-20 10:00:00,2,9422,9288,134
2018-01-20 11:00:00,1,7512,7398,114
2018-01-20 11:00:00,2,10410,10368,42
2018-01-20 12:00:00,1,8806,8694,112
2018-01-20 12:00:00,2,9372,9234,138
2018-01-20 13:00:00,1,8579,8532,47
2018-01-20 13:00:00,2,9412,9288,124
2018-01-20 14:00:00,1,7367,7848,-481
2018-01-20 14:00:00,2,10296,10368,-72
2018-01-20 15:00:00,2,10368,10260,108
2018-01-20 16:00:00,2,10556,10422,134
2018-01-20 17:00:00,2,9900,9990,-90
2018-01-20 18:00:00,2,9476,9396,80
2018-01-20 19:00:00,2,10675,10530,145
2018-01-20 20:00:00,2,9768,9774,-6
2018-01-20 21:00:00,2,9430,9396,34
2018-01-20 22:00:00,2,10695,10638,57
2018-01-20 23:00:00,2,10416,10314,102
2018-01-21 00:00:00,2,3281,3294,-13
2018-01-21 01:00:00,2,9592,9504,88
2018-01-21 02:00:00,2,10455,10368,87
2018-01-21 03:00:00,2,9286,9180,106
2018-01-21 04:00:00,2,9448,9396,52
2018-01-21 05:00:00,2,10152,10152,0
2018-01-21 06:00:00,1,1958,1296,662
2018-01-21 06:00:00,2,10480,10368,112
2018-01-21 07:00:00,1,4321,4320,1
2018-01-21 07:00:00,2,9224,9126,98
2018-01-21 08:00:00,1,8972,8910,62
2018-01-21 08:00:00,2,10092,10098,-6
2018-01-21 09:00:00,1,8658,8586,72
2018-01-21 09:00:00,2,9396,9396,0
2018-01-21 10:00:00,1,9301,9234,67
2018-01-21 10:00:00,2,10132,9990,142
2018-01-21 11:00:00,1,8820,8748,72
2018-01-21 11:00:00,2,10488,10368,120
2018-01-21 12:00:00,1,7308,7236,72
2018-01-21 12:00:00,2,9784,9666,118
2018-01-21 13:00:00,1,8336,8262,74
2018-01-21 13:00:00,2,10298,10260,38
2018-01-21 14:00:00,1,3058,3564,-506
2018-01-21 14:00:00,2,8759,8802,-43
2018-01-21 15:00:00,1,710,108,602
2018-01-21 15:00:00,2,8452,8262,190
2018-01-21 16:00:00,1,7903,7884,19
2018-01-21 16:00:00,2,7392,7398,-6
2018-01-21 17:00:00,1,9696,9828,-132
2018-01-21 17:00:00,2,9185,9126,59
2018-01-21 18:00:00,1,10460,10206,254
2018-01-21 18:00:00,2,1458,1908,-450
2018-01-21 19:00:00,1,8981,8910,71
2018-01-21 19:00:00,2,6432,5832,600
2018-01-21 20:00:00,1,9579,9558,21
2018-01-21 20:00:00,2,10283,10260,23
2018-01-21 21:00:00,1,7802,7776,26
2018-01-21 21:00:00,2,9664,9612,52
2018-01-21 22:00:00,1,8940,8802,138
2018-01-21 22:00:00,2,8963,8856,107
2018-01-21 23:00:00,1,9735,9720,15
2018-01-21 23:00:00,2,9052,9018,34
2018-01-22 00:00:00,1,9687,9666,21
2018-01-22 00:00:00,2,10600,10530,70
2018-01-22 01:00:00,1,10080,9936,144
2018-01-22 01:00:00,2,10860,10746,114
2018-01-22 02:00:00,1,9850,9774,76
2018-01-22 02:00:00,2,10848,10800,48
2018-01-22 03:00:00,1,10860,10854,6
2018-01-22 03:00:00,2,9832,9882,-50
2018-01-22 04:00:00,1,10387,10314,73
2018-01-22 04:00:00,2,10040,9990,50
2018-01-22 05:00:00,1,9472,9450,22
2018-01-22 05:00:00,2,10064,9936,128
2018-01-22 06:00:00,1,7541,7506,35
2018-01-22 06:00:00,2,8227,8154,73
2018-01-22 07:00:00,1,8884,8802,82
2018-01-22 07:00:00,2,8786,8802,-16
2018-01-22 08:00:00,1,10339,10260,79
2018-01-22 08:00:00,2,9580,9450,130
2018-01-22 09:00:00,1,6091,6048,43
2018-01-22 09:00:00,2,9702,9612,90
2018-01-22 10:00:00,1,8579,8640,-61
2018-01-22 10:00:00,2,9860,9828,32
2018-01-22 11:00:00,1,9106,8964,142
2018-01-22 11:00:00,2,9324,9288,36
2018-01-22 12:00:00,1,3313,3294,19
2018-01-22 12:00:00,2,9576,9504,72
2018-01-22 13:00:00,1,8931,8856,75
2018-01-22 13:00:00,2,8844,8748,96
2018-01-22 14:00:00,1,9140,9072,68
2018-01-22 14:00:00,2,9908,9990,-82
2018-01-22 15:00:00,1,9892,9774,118
2018-01-22 15:00:00,2,7114,6966,148
2018-01-22 16:00:00,1,6486,7038,-552
2018-01-22 16:00:00,2,8822,8802,20
2018-01-22 17:00:00,1,106,0,106
2018-01-22 17:00:00,2,8768,8748,20
2018-01-22 18:00:00,1,9440,9072,368
2018-01-22 18:00:00,2,8831,8748,83
2018-01-22 19:00:00,1,10560,10368,192
2018-01-22 19:00:00,2,2582,3060,-478
2018-01-22 20:00:00,1,10412,10368,44
2018-01-22 21:00:00,1,9668,9666,2
2018-01-22 21:00:00,2,1140,864,276
2018-01-22 22:00:00,1,6852,6804,48
2018-01-22 22:00:00,2,8696,8748,-52
2018-01-22 23:00:00,1,10580,10530,50
2018-01-22 23:00:00,2,10779,10692,87
2018-01-23 00:00:00,1,1900,1890,10
2018-01-23 00:00:00,2,4012,3888,124
2018-01-23 01:00:00,1,5024,4860,164
2018-01-23 01:00:00,2,6636,6696,-60
2018-01-23 02:00:00,1,8816,8910,-94
2018-01-23 02:00:00,2,9464,9342,122
2018-01-23 03:00:00,1,9524,9504,20
2018-01-23 03:00:00,2,8892,8910,-18
2018-01-23 04:00:00,1,10164,9990,174
2018-01-23 04:00:00,2,7812,7668,144
2018-01-23 05:00:00,1,9176,9180,-4
2018-01-23 05:00:00,2,7876,7884,-8
2018-01-23 06:00:00,1,9180,9180,0
2018-01-23 06:00:00,2,10054,9936,118
2018-01-23 07:00:00,1,1100,1296,-196
2018-01-23 07:00:00,2,9437,9342,95
2018-01-23 08:00:00,2,8240,8262,-22
2018-01-23 09:00:00,2,4556,4590,-34
2018-01-23 10:00:00,1,108,0,108
2018-01-23 10:00:00,2,4942,4752,190
2018-01-23 11:00:00,2,1388,1404,-16
2018-01-23 12:00:00,1,16,0,16
2018-01-23 12:00:00,2,8943,8856,87
2018-01-23 13:00:00,1,584,702,-118
2018-01-23 13:00:00,2,9461,9342,119
2018-01-23 14:00:00,1,8,0,8
2018-01-23 14:00:00,2,10032,9990,42
2018-01-23 15:00:00,1,32,0,32
2018-01-23 15:00:00,2,9892,9828,64
2018-01-23 16:00:00,1,12,0,12
2018-01-23 16:00:00,2,8952,8856,96
2018-01-23 17:00:00,1,36,0,36
2018-01-23 17:00:00,2,7992,7938,54
2018-01-23 18:00:00,1,248,216,32
2018-01-23 18:00:00,2,6556,6534,22
2018-01-23 19:00:00,1,260,216,44
2018-01-23 19:00:00,2,8979,8964,15
2018-01-23 20:00:00,1,6232,5994,238
2018-01-23 20:00:00,2,9684,9558,126
2018-01-23 21:00:00,1,8360,8424,-64
2018-01-23 21:00:00,2,9279,9234,45
2018-01-23 22:00:00,1,8090,8100,-10
2018-01-23 22:00:00,2,10043,10044,-1
2018-01-23 23:00:00,1,8695,8586,109
2018-01-23 23:00:00,2,9440,9342,98
2018-01-24 00:00:00,1,8051,7884,167
2018-01-24 00:00:00,2,10232,10152,80
2018-01-24 01:00:00,1,9432,9396,36
2018-01-24 01:00:00,2,9676,9612,64
2018-01-24 02:00:00,1,10516,10476,40
2018-01-24 02:00:00,2,8852,8748,104
2018-01-24 03:00:00,1,9152,9072,80
2018-01-24 03:00:00,2,6646,7218,-572
2018-01-24 04:00:00,1,10046,9990,56
2018-01-24 04:00:00,2,715,270,445
2018-01-24 05:00:00,1,9668,9612,56
2018-01-24 05:00:00,2,8892,8694,198
2018-01-24 06:00:00,1,9928,9828,100
2018-01-24 06:00:00,2,10580,10530,50
2018-01-24 07:00:00,1,9004,8964,40
2018-01-24 07:00:00,2,10180,10098,82
2018-01-24 08:00:00,1,3243,3132,111
2018-01-24 08:00:00,2,10336,10314,22
2018-01-24 09:00:00,1,9744,9666,78
2018-01-24 09:00:00,2,8964,8910,54
2018-01-24 10:00:00,1,8756,8802,-46
2018-01-24 10:00:00,2,4759,4752,7
2018-01-24 11:00:00,1,8948,8748,200
2018-01-24 11:00:00,2,80,0,80
2018-01-24 12:00:00,1,6956,6912,44
2018-01-24 12:00:00,2,3664,3402,262
2018-01-24 13:00:00,1,7669,8136,-467
2018-01-24 13:00:00,2,3063,3078,-15
2018-01-24 14:00:00,1,2471,1944,527
2018-01-24 14:00:00,2,6132,5994,138
2018-01-24 15:00:00,1,9341,9072,269
2018-01-24 15:00:00,2,10279,10152,127
2018-01-24 16:00:00,1,8356,8370,-14
2018-01-24 16:00:00,2,10147,9936,211
2018-01-24 17:00:00,1,10216,9990,226
2018-01-24 17:00:00,2,9083,9126,-43
2018-01-24 18:00:00,1,8281,8640,-359
2018-01-24 18:00:00,2,10367,10206,161
2018-01-24 19:00:00,1,0,18,-18
2018-01-24 19:00:00,2,4834,4914,-80
2018-01-24 20:00:00,1,6142,5906,236
2018-01-24 20:00:00,2,701,378,323
2018-01-24 21:00:00,1,9808,10302,-494
2018-01-24 21:00:00,2,172,162,10
2018-01-24 22:00:00,1,9672,10082,-410
2018-01-24 22:00:00,2,184,108,76
2018-01-24 23:00:00,1,9744,10176,-432
2018-01-24 23:00:00,2,112,108,4
2018-01-25 00:00:00,1,9754,10302,-548
2018-01-25 00:00:00,2,5255,5184,71
2018-01-25 01:00:00,1,9568,10046,-478
2018-01-25 01:00:00,2,9568,9396,172
2018-01-25 02:00:00,1,10076,10576,-500
2018-01-25 02:00:00,2,8984,8856,128
2018-01-25 03:00:00,1,6867,7446,-579
2018-01-25 03:00:00,2,9724,9612,112
2018-01-25 04:00:00,1,8736,8963,-227
2018-01-25 04:00:00,2,9652,9612,40
2018-01-25 05:00:00,1,9648,9921,-273
2018-01-25 05:00:00,2,9908,9774,134
2018-01-25 06:00:00,1,9360,10022,-662
2018-01-25 06:00:00,2,9016,8964,52
2018-01-25 07:00:00,1,7199,7762,-563
2018-01-25 07:00:00,2,5648,5562,86
2018-01-25 08:00:00,1,9317,9920,-603
2018-01-25 08:00:00,2,8940,8964,-24
2018-01-25 09:00:00,1,8794,9614,-820
2018-01-25 09:00:00,2,2800,2646,154
2018-01-25 10:00:00,1,9814,10516,-702
2018-01-25 10:00:00,2,5732,5724,8
2018-01-25 11:00:00,1,9824,10382,-558
2018-01-25 11:00:00,2,9040,8856,184
2018-01-25 12:00:00,1,7892,8700,-808
2018-01-25 12:00:00,2,9728,9666,62
2018-01-25 13:00:00,1,8032,8646,-614
2018-01-25 13:00:00,2,3536,3510,26
2018-01-25 14:00:00,1,7512,8274,-762
2018-01-25 14:00:00,2,6722,6696,26
2018-01-25 15:00:00,1,10124,10788,-664
2018-01-25 15:00:00,2,5078,5526,-448
2018-01-25 16:00:00,1,8939,9880,-941
2018-01-25 16:00:00,2,5422,4806,616
2018-01-25 17:00:00,1,8098,8856,-758
2018-01-25 17:00:00,2,9840,9666,174
2018-01-25 18:00:00,1,9920,10518,-598
2018-01-25 18:00:00,2,9916,9882,34
2018-01-25 19:00:00,1,9292,9998,-706
2018-01-25 19:00:00,2,8100,7884,216
2018-01-25 20:00:00,1,9888,10394,-506
2018-01-25 20:00:00,2,9380,9288,92
2018-01-25 21:00:00,1,9786,10344,-558
2018-01-25 21:00:00,2,9912,9774,138
2018-01-25 22:00:00,1,9051,9660,-609
2018-01-25 22:00:00,2,6020,5994,26
2018-01-25 23:00:00,1,10066,10546,-480
2018-01-25 23:00:00,2,7874,8262,-388
