DateTime_Out,Line,Feed,OutputGood,Scrap
2018-01-26 00:00:00,1,8236,8718,-482
2018-01-26 00:00:00,2,0,36,-36
2018-01-26 01:00:00,1,9388,10022,-634
2018-01-26 01:00:00,2,6058,5530,528
2018-01-26 02:00:00,1,7907,8538,-631
2018-01-26 02:00:00,2,8088,7912,176
2018-01-26 03:00:00,1,1708,1938,-230
2018-01-26 03:00:00,2,9212,9180,32
2018-01-26 04:00:00,2,9016,8911,105
2018-01-26 05:00:00,2,9360,9342,18
2018-01-26 06:00:00,2,8132,7993,139
2018-01-26 07:00:00,1,6416,6591,-175
2018-01-26 07:00:00,2,8711,8587,124
2018-01-26 08:00:00,1,8416,8562,-146
2018-01-26 08:00:00,2,8872,8802,70
2018-01-26 09:00:00,1,8132,8162,-30
2018-01-26 09:00:00,2,2964,3529,-565
2018-01-26 10:00:00,1,9032,9110,-78
2018-01-26 10:00:00,2,9278,8640,638
2018-01-26 11:00:00,1,7368,7539,-171
2018-01-26 11:00:00,2,10656,10638,18
2018-01-26 12:00:00,1,9391,9432,-41
2018-01-26 12:00:00,2,7920,7884,36
2018-01-26 13:00:00,1,8808,8914,-106
2018-01-26 13:00:00,2,5292,5238,54
2018-01-26 14:00:00,1,9604,9740,-136
2018-01-26 14:00:00,2,9848,9720,128
2018-01-26 15:00:00,1,9275,9395,-120
2018-01-26 15:00:00,2,9452,9504,-52
2018-01-26 16:00:00,1,10444,10479,-35
2018-01-26 16:00:00,2,9294,9180,114
2018-01-26 17:00:00,1,9332,9464,-132
2018-01-26 17:00:00,2,10275,10152,123
2018-01-26 18:00:00,1,9172,9199,-27
2018-01-26 18:00:00,2,9820,9720,100
2018-01-26 19:00:00,1,9547,9600,-53
2018-01-26 19:00:00,2,9940,9882,58
2018-01-26 20:00:00,1,8960,9095,-135
2018-01-26 20:00:00,2,9824,9666,158
2018-01-26 21:00:00,1,9628,9665,-37
2018-01-26 21:00:00,2,1992,1998,-6
2018-01-26 22:00:00,1,9836,9980,-144
2018-01-26 23:00:00,1,9344,9412,-68
2018-01-27 00:00:00,1,8196,8335,-139
2018-01-27 01:00:00,1,7788,7895,-107
2018-01-27 02:00:00,1,5609,5796,-187
2018-01-27 03:00:00,1,5980,6091,-111
2018-01-27 04:00:00,1,7291,7450,-159
2018-01-27 05:00:00,1,8075,8315,-240
2018-01-27 06:00:00,1,9196,9165,31
2018-01-27 07:00:00,1,9896,9960,-64
2018-01-27 07:00:00,2,3944,3972,-28
2018-01-27 08:00:00,1,9424,9494,-70
2018-01-27 08:00:00,2,9120,8964,156
2018-01-27 09:00:00,1,9984,10125,-141
2018-01-27 09:00:00,2,8720,8640,80
2018-01-27 10:00:00,1,7572,7632,-60
2018-01-27 10:00:00,2,9260,9180,80
2018-01-27 11:00:00,1,468,584,-116
2018-01-27 11:00:00,2,9760,9774,-14
2018-01-27 12:00:00,1,7415,7652,-237
2018-01-27 12:00:00,2,8548,8424,124
2018-01-27 13:00:00,1,8632,8589,43
2018-01-27 13:00:00,2,8819,8748,71
2018-01-27 14:00:00,1,6876,6707,169
2018-01-27 14:00:00,2,3222,3492,-270
2018-01-27 22:00:00,1,1824,1572,252
2018-01-27 23:00:00,1,8908,8875,33
2018-01-28 00:00:00,1,8204,8233,-29
2018-01-28 01:00:00,1,9108,9138,-30
2018-01-28 02:00:00,1,2628,2979,-351
2018-01-28 03:00:00,1,7971,7668,303
2018-01-28 04:00:00,1,8884,8802,82
2018-01-28 05:00:00,1,9563,9504,59
2018-01-28 06:00:00,1,8349,8190,159
2018-01-28 07:00:00,1,9872,9882,-10
2018-01-28 07:00:00,2,3334,2700,634
2018-01-28 08:00:00,1,10092,10044,48
2018-01-28 08:00:00,2,7064,7020,44
2018-01-28 09:00:00,1,10036,9990,46
2018-01-28 09:00:00,2,8716,8586,130
2018-01-28 10:00:00,1,9896,10044,-148
2018-01-28 10:00:00,2,7791,7776,15
2018-01-28 11:00:00,1,10388,10098,290
2018-01-28 11:00:00,2,8916,8856,60
2018-01-28 12:00:00,1,10072,9990,82
2018-01-28 12:00:00,2,8844,8802,42
2018-01-28 13:00:00,1,8936,9126,-190
2018-01-28 13:00:00,2,9784,9720,64
2018-01-28 14:00:00,1,8928,8640,288
2018-01-28 14:00:00,2,8752,8748,4
2018-01-28 15:00:00,1,7226,7398,-172
2018-01-28 15:00:00,2,6840,7020,-180
2018-01-28 16:00:00,1,1807,1620,187
2018-01-28 16:00:00,2,9516,9234,282
2018-01-28 17:00:00,1,9560,9504,56
2018-01-28 17:00:00,2,10440,10368,72
2018-01-28 18:00:00,1,9180,9180,0
2018-01-28 18:00:00,2,10412,10368,44
2018-01-28 19:00:00,1,9068,8910,158
2018-01-28 19:00:00,2,10147,10044,103
2018-01-28 20:00:00,1,9460,9396,64
2018-01-28 20:00:00,2,10008,9990,18
2018-01-28 21:00:00,1,9771,9774,-3
2018-01-28 21:00:00,2,10128,10152,-24
2018-01-28 22:00:00,1,9668,9612,56
2018-01-28 22:00:00,2,10072,9990,82
2018-01-28 23:00:00,1,10099,10044,55
2018-01-28 23:00:00,2,8560,8424,136
2018-01-29 00:00:00,1,8656,8586,70
2018-01-29 00:00:00,2,8672,8694,-22
2018-01-29 01:00:00,1,7586,7506,80
2018-01-29 01:00:00,2,8452,8370,82
2018-01-29 02:00:00,1,8720,8694,26
2018-01-29 02:00:00,2,8607,8478,129
2018-01-29 03:00:00,1,9166,9126,40
2018-01-29 03:00:00,2,8360,8208,152
2018-01-29 04:00:00,1,9696,9666,30
2018-01-29 04:00:00,2,8507,8370,137
2018-01-29 05:00:00,1,9344,9234,110
2018-01-29 05:00:00,2,8221,8208,13
2018-01-29 06:00:00,1,7412,7398,14
2018-01-29 06:00:00,2,9284,9180,104
2018-01-29 07:00:00,1,2699,2538,161
2018-01-29 07:00:00,2,8456,8316,140
2018-01-29 08:00:00,1,8508,8478,30
2018-01-29 08:00:00,2,10380,10314,66
2018-01-29 09:00:00,1,5656,5670,-14
2018-01-29 09:00:00,2,10095,10098,-3
2018-01-29 10:00:00,1,8720,8586,134
2018-01-29 10:00:00,2,7972,7920,52
2018-01-29 11:00:00,1,5076,5022,54
2018-01-29 11:00:00,2,9148,9072,76
2018-01-29 12:00:00,1,4576,4590,-14
2018-01-29 12:00:00,2,7203,7236,-33
2018-01-29 13:00:00,1,5648,5400,248
2018-01-29 13:00:00,2,7980,7938,42
2018-01-29 14:00:00,1,9312,9288,24
2018-01-29 14:00:00,2,7789,8244,-455
2018-01-29 15:00:00,1,610,684,-74
2018-01-29 15:00:00,2,474,0,474
2018-01-29 16:00:00,1,8667,8478,189
2018-01-29 16:00:00,2,8556,8370,186
2018-01-29 17:00:00,1,7105,7074,31
2018-01-29 17:00:00,2,10228,10098,130
2018-01-29 18:00:00,1,9739,9612,127
2018-01-29 18:00:00,2,9328,9234,94
2018-01-29 19:00:00,1,7480,7398,82
2018-01-29 19:00:00,2,10400,10314,86
2018-01-29 20:00:00,1,6631,6480,151
2018-01-29 20:00:00,2,9992,9936,56
2018-01-29 21:00:00,1,9098,9018,80
2018-01-29 21:00:00,2,9704,9612,92
2018-01-29 22:00:00,1,8385,8316,69
2018-01-29 22:00:00,2,9902,9774,128
2018-01-29 23:00:00,1,9838,9774,64
2018-01-29 23:00:00,2,934,1494,-560
2018-01-30 00:00:00,1,7706,7668,38
2018-01-30 00:00:00,2,7778,7020,758
2018-01-30 01:00:00,1,9939,9720,219
2018-01-30 01:00:00,2,520,756,-236
2018-01-30 02:00:00,1,9795,9774,21
2018-01-30 03:00:00,1,7491,7398,93
2018-01-30 03:00:00,2,4531,4158,373
2018-01-30 04:00:00,1,8184,8046,138
2018-01-30 04:00:00,2,9258,8856,402
2018-01-30 05:00:00,1,9183,9126,57
2018-01-30 05:00:00,2,5758,5508,250
2018-01-30 06:00:00,1,5502,5238,264
2018-01-30 06:00:00,2,7746,7614,132
2018-01-30 07:00:00,2,9804,9504,300
2018-01-30 08:00:00,2,9584,9558,26
2018-01-30 09:00:00,2,8924,8856,68
2018-01-30 10:00:00,2,9984,9936,48
2018-01-30 11:00:00,2,8924,8856,68
2018-01-30 12:00:00,2,8559,8370,189
2018-01-30 13:00:00,2,10936,10908,28
2018-01-30 14:00:00,2,8775,8694,81
2018-01-30 15:00:00,1,6807,6696,111
2018-01-30 15:00:00,2,9912,9828,84
2018-01-30 16:00:00,1,8392,8316,76
2018-01-30 16:00:00,2,10204,10098,106
2018-01-30 17:00:00,1,3859,3726,133
2018-01-30 17:00:00,2,9744,9666,78
2018-01-30 18:00:00,1,8691,8478,213
2018-01-30 18:00:00,2,9532,9396,136
2018-01-30 19:00:00,1,9535,9504,31
2018-01-30 19:00:00,2,8440,8532,-92
2018-01-30 20:00:00,1,8680,8424,256
2018-01-30 20:00:00,2,2452,2160,292
2018-01-30 21:00:00,1,8252,8154,98
2018-01-30 21:00:00,2,9680,9612,68
2018-01-30 22:00:00,1,8783,8694,89
2018-01-30 22:00:00,2,9732,9666,66
2018-01-30 23:00:00,1,6763,6588,175
2018-01-30 23:00:00,2,6832,6624,208
2018-01-31 00:00:00,1,5951,5886,65
2018-01-31 00:00:00,2,9484,9450,34
2018-01-31 01:00:00,1,9260,9072,188
2018-01-31 01:00:00,2,7800,7668,132
2018-01-31 02:00:00,1,8848,8730,118
2018-01-31 02:00:00,2,8408,8316,92
2018-01-31 03:00:00,1,8871,8748,123
2018-01-31 03:00:00,2,136,216,-80
2018-01-31 04:00:00,1,9084,8964,120
2018-01-31 04:00:00,2,92,54,38
2018-01-31 05:00:00,1,8604,8370,234
2018-01-31 05:00:00,2,256,54,202
2018-01-31 06:00:00,1,7114,7020,94
2018-01-31 06:00:00,2,348,378,-30
2018-01-31 07:00:00,1,9119,9180,-61
2018-01-31 07:00:00,2,128,54,74
2018-01-31 08:00:00,1,3004,2700,304
2018-01-31 08:00:00,2,996,702,294
2018-01-31 09:00:00,1,9147,9072,75
2018-01-31 09:00:00,2,8156,7938,218
2018-01-31 10:00:00,1,1684,1620,64
2018-01-31 10:00:00,2,2391,2376,15
2018-01-31 11:00:00,1,7476,7398,78
2018-01-31 11:00:00,2,6496,6264,232
2018-01-31 12:00:00,1,5505,5922,-417
2018-01-31 12:00:00,2,9316,9180,136
2018-01-31 13:00:00,1,4969,4482,487
2018-01-31 13:00:00,2,7555,7398,157
2018-01-31 14:00:00,1,6980,6642,338
2018-01-31 14:00:00,2,9043,8856,187
2018-01-31 15:00:00,1,5216,5238,-22
2018-01-31 15:00:00,2,9220,9126,94
2018-01-31 16:00:00,1,8735,8640,95
2018-01-31 16:00:00,2,9292,9126,166
2018-01-31 17:00:00,1,9023,8838,185
2018-01-31 17:00:00,2,9344,9216,128
2018-01-31 18:00:00,1,8108,7992,116
2018-01-31 18:00:00,2,9864,9720,144
2018-01-31 19:00:00,1,8444,8460,-16
2018-01-31 19:00:00,2,9348,9234,114
2018-01-31 20:00:00,1,9247,9036,211
2018-01-31 20:00:00,2,8996,8856,140
2018-01-31 21:00:00,1,8847,8748,99
2018-01-31 21:00:00,2,9559,9504,55
2018-01-31 22:00:00,1,5594,5346,248
2018-01-31 22:00:00,2,9524,9396,128
2018-01-31 23:00:00,1,7272,7182,90
2018-01-31 23:00:00,2,8520,8532,-12
2018-02-01 00:00:00,1,6552,6426,126
2018-02-01 00:00:00,2,8954,8856,98
2018-02-01 01:00:00,1,8132,8046,86
2018-02-01 01:00:00,2,2010,1800,210
2018-02-01 02:00:00,1,5032,4860,172
2018-02-01 02:00:00,2,8588,8694,-106
2018-02-01 03:00:00,1,8008,7938,70
2018-02-01 03:00:00,2,8315,8316,-1
2018-02-01 04:00:00,1,9815,9720,95
2018-02-01 04:00:00,2,8356,8370,-14
2018-02-01 05:00:00,1,9688,9504,184
2018-02-01 05:00:00,2,8672,8478,194
2018-02-01 06:00:00,1,6671,6588,83
2018-02-01 06:00:00,2,9863,9720,143
2018-02-01 07:00:00,1,1108,1080,28
2018-02-01 07:00:00,2,8984,8910,74
2018-02-01 08:00:00,1,4164,3996,168
2018-02-01 08:00:00,2,8632,8532,100
2018-02-01 09:00:00,1,9584,9504,80
2018-02-01 09:00:00,2,9228,9234,-6
2018-02-01 10:00:00,1,5968,5778,190
2018-02-01 10:00:00,2,7508,7668,-160
2018-02-01 11:00:00,1,9308,9126,182
2018-02-01 11:00:00,2,92,54,38
2018-02-01 12:00:00,1,9308,9072,236
2018-02-01 12:00:00,2,8507,8208,299
2018-02-01 13:00:00,1,5545,5346,199
2018-02-01 13:00:00,2,8948,8964,-16
2018-02-01 14:00:00,1,8569,8424,145
2018-02-01 14:00:00,2,8315,8154,161
2018-02-01 15:00:00,1,8812,8802,10
2018-02-01 15:00:00,2,9615,9558,57
2018-02-01 16:00:00,1,5962,5832,130
2018-02-01 16:00:00,2,9064,9018,46
2018-02-01 17:00:00,1,7376,7020,356
2018-02-01 17:00:00,2,10300,10314,-14
2018-02-01 18:00:00,1,7716,7560,156
2018-02-01 18:00:00,2,8876,8802,74
2018-02-01 19:00:00,1,7125,7074,51
2018-02-01 19:00:00,2,8876,8748,128
2018-02-01 20:00:00,1,3388,3240,148
2018-02-01 20:00:00,2,9783,9666,117
2018-02-01 21:00:00,1,9554,9396,158
2018-02-01 21:00:00,2,10000,10206,-206
2018-02-01 22:00:00,1,7748,7776,-28
2018-02-01 22:00:00,2,2099,2052,47
2018-02-01 23:00:00,1,5420,5238,182
2018-02-02 00:00:00,1,9834,9720,114
2018-02-02 01:00:00,1,8392,8262,130
2018-02-02 02:00:00,1,8912,8694,218
2018-02-02 03:00:00,1,8240,8208,32
2018-02-02 04:00:00,1,6226,6048,178
2018-02-02 05:00:00,1,6944,7326,-382
2018-02-02 06:00:00,2,3943,3780,163
2018-02-02 07:00:00,1,156,0,156
2018-02-02 07:00:00,2,5756,5886,-130
2018-02-02 08:00:00,1,1711,1242,469
2018-02-02 08:00:00,2,1814,1620,194
2018-02-02 09:00:00,1,6076,6102,-26
2018-02-02 09:00:00,2,9811,9720,91
2018-02-02 10:00:00,2,9644,9558,86
2018-02-02 11:00:00,2,8644,8802,-158
2018-02-02 12:00:00,2,2474,2268,206
2018-02-02 13:00:00,1,576,432,144
2018-02-02 13:00:00,2,10316,10260,56
2018-02-02 14:00:00,1,8036,7884,152
2018-02-02 14:00:00,2,9836,9828,8
2018-02-02 15:00:00,1,8024,8046,-22
2018-02-02 15:00:00,2,8580,8370,210
2018-02-02 16:00:00,1,7700,7560,140
2018-02-02 16:00:00,2,7316,7236,80
2018-02-02 17:00:00,1,664,864,-200
2018-02-02 17:00:00,2,815,918,-103
2018-02-02 18:00:00,1,10252,9936,316
2018-02-02 18:00:00,2,6088,5994,94
2018-02-02 19:00:00,1,9572,9504,68
2018-02-02 19:00:00,2,9896,9774,122
2018-02-02 20:00:00,1,10428,10368,60
2018-02-02 20:00:00,2,9350,9504,-154
2018-02-02 21:00:00,1,9632,9558,74
2018-02-02 21:00:00,2,9379,9126,253
2018-02-02 22:00:00,1,9731,9774,-43
2018-02-02 22:00:00,2,9010,8910,100
2018-02-02 23:00:00,1,10216,9990,226
2018-02-02 23:00:00,2,9387,9342,45
2018-02-03 00:00:00,1,9547,9612,-65
2018-02-03 00:00:00,2,9608,9612,-4
2018-02-03 01:00:00,1,10224,10044,180
2018-02-03 01:00:00,2,10532,10422,110
2018-02-03 02:00:00,1,8207,8208,-1
2018-02-03 02:00:00,2,8972,9018,-46
2018-02-03 03:00:00,1,9243,9126,117
2018-02-03 03:00:00,2,10212,9990,222
2018-02-03 04:00:00,1,7504,7506,-2
2018-02-03 04:00:00,2,9320,9126,194
2018-02-03 05:00:00,1,6536,6480,56
2018-02-03 05:00:00,2,10135,9990,145
2018-02-03 06:00:00,1,8708,8640,68
2018-02-03 06:00:00,2,9659,9558,101
2018-02-03 07:00:00,1,9720,9666,54
2018-02-03 07:00:00,2,2810,3330,-520
2018-02-03 08:00:00,1,8324,8208,116
2018-02-03 08:00:00,2,8162,7398,764
2018-02-03 09:00:00,1,10008,9990,18
2018-02-03 09:00:00,2,9559,9396,163
2018-02-03 10:00:00,1,7100,7074,26
2018-02-03 10:00:00,2,7436,7344,92
2018-02-03 11:00:00,1,9724,9612,112
2018-02-03 11:00:00,2,2606,3078,-472
2018-02-03 12:00:00,1,9844,9774,70
2018-02-03 12:00:00,2,6350,5724,626
2018-02-03 13:00:00,1,8772,8694,78
2018-02-03 13:00:00,2,9875,9774,101
2018-02-03 14:00:00,1,10011,9936,75
2018-02-03 14:00:00,2,9408,9288,120
2018-02-03 15:00:00,1,9159,9180,-21
2018-02-03 15:00:00,2,9812,9936,-124
2018-02-03 16:00:00,1,9896,9774,122
2018-02-03 16:00:00,2,9500,9288,212
2018-02-03 17:00:00,1,10056,9990,66
2018-02-03 17:00:00,2,6820,6750,70
2018-02-03 18:00:00,1,9168,9126,42
2018-02-03 18:00:00,2,9188,9126,62
2018-02-03 19:00:00,1,10628,10530,98
2018-02-03 19:00:00,2,10076,9936,140
2018-02-03 20:00:00,1,8756,8694,62
2018-02-03 20:00:00,2,7649,7560,89
2018-02-03 21:00:00,1,8252,8262,-10
2018-02-03 21:00:00,2,8676,8640,36
2018-02-03 22:00:00,1,4768,5256,-488
2018-02-03 22:00:00,2,10288,10152,136
2018-02-03 23:00:00,1,7516,3888,3628
2018-02-03 23:00:00,2,9832,9666,166
2018-02-04 00:00:00,1,10784,10638,146
2018-02-04 00:00:00,2,9476,9342,134
2018-02-04 01:00:00,1,9564,9558,6
2018-02-04 01:00:00,2,9931,9828,103
2018-02-04 02:00:00,1,9300,9072,228
2018-02-04 02:00:00,2,9268,9234,34
2018-02-04 03:00:00,1,9676,9558,118
2018-02-04 03:00:00,2,9748,9612,136
2018-02-04 04:00:00,1,10872,10854,18
2018-02-04 04:00:00,2,9261,9072,189
2018-02-04 05:00:00,1,6068,5922,146
2018-02-04 05:00:00,2,6094,5940,154
2018-02-04 06:00:00,1,10064,9990,74
2018-02-04 06:00:00,2,6866,6750,116
2018-02-04 07:00:00,1,9576,9504,72
2018-02-04 07:00:00,2,3765,3618,147
2018-02-04 08:00:00,1,9708,9666,42
2018-02-04 08:00:00,2,10524,10422,102
2018-02-04 09:00:00,1,8268,8208,60
2018-02-04 09:00:00,2,10192,9990,202
2018-02-04 10:00:00,1,4044,3996,48
2018-02-04 10:00:00,2,9460,9450,10
2018-02-04 11:00:00,1,10012,9936,76
2018-02-04 11:00:00,2,10500,10368,132
2018-02-04 12:00:00,1,10680,10638,42
2018-02-04 12:00:00,2,9872,9936,-64
2018-02-04 13:00:00,1,9752,9666,86
2018-02-04 13:00:00,2,8884,8694,190
2018-02-04 14:00:00,1,9304,9180,124
2018-02-04 14:00:00,2,8620,8532,88
2018-02-04 15:00:00,1,9818,9720,98
2018-02-04 15:00:00,2,5706,6210,-504
2018-02-04 16:00:00,1,9942,9882,60
2018-02-04 16:00:00,2,5834,5238,596
2018-02-04 17:00:00,1,9712,9720,-8
2018-02-04 17:00:00,2,9055,8964,91
2018-02-04 18:00:00,1,10696,10692,4
2018-02-04 18:00:00,2,9195,9126,69
2018-02-04 19:00:00,1,10123,9990,133
2018-02-04 19:00:00,2,7900,7830,70
2018-02-04 20:00:00,1,10095,9936,159
2018-02-04 20:00:00,2,10028,10044,-16
2018-02-04 21:00:00,1,9712,9612,100
2018-02-04 21:00:00,2,9906,9720,186
2018-02-04 22:00:00,1,10052,9990,62
2018-02-04 22:00:00,2,10583,10530,53
2018-02-04 23:00:00,1,8563,8478,85
2018-02-04 23:00:00,2,10076,9990,86
2018-02-05 00:00:00,1,9312,9126,186
2018-02-05 00:00:00,2,9788,9774,14
2018-02-05 01:00:00,1,9852,9882,-30
2018-02-05 01:00:00,2,9388,9288,100
2018-02-05 02:00:00,1,10328,10206,122
2018-02-05 02:00:00,2,9916,9882,34
2018-02-05 03:00:00,1,9508,9396,112
2018-02-05 03:00:00,2,9936,9828,108
2018-02-05 04:00:00,1,10138,10044,94
2018-02-05 04:00:00,2,9588,9558,30
2018-02-05 05:00:00,1,9756,9774,-18
2018-02-05 05:00:00,2,9920,9828,92
2018-02-05 06:00:00,1,9124,8910,214
2018-02-05 06:00:00,2,10172,10098,74
2018-02-05 07:00:00,1,3600,3564,36
2018-02-05 07:00:00,2,7580,7506,74
2018-02-05 08:00:00,1,1302,1836,-534
2018-02-05 08:00:00,2,5791,5724,67
2018-02-05 09:00:00,1,3178,2646,532
2018-02-05 09:00:00,2,8643,8532,111
2018-02-05 10:00:00,1,5806,5724,82
2018-02-05 10:00:00,2,8672,8532,140
2018-02-05 11:00:00,1,9788,9720,68
2018-02-05 11:00:00,2,10359,10260,99
2018-02-05 12:00:00,1,8359,8100,259
2018-02-05 12:00:00,2,8334,8424,-90
2018-02-05 13:00:00,1,8412,8316,96
2018-02-05 13:00:00,2,170,612,-442
2018-02-05 14:00:00,1,6196,6102,94
2018-02-05 14:00:00,2,6501,5832,669
2018-02-05 15:00:00,1,3512,3294,218
2018-02-05 15:00:00,2,6940,6804,136
2018-02-05 16:00:00,1,3142,3222,-80
2018-02-05 16:00:00,2,9380,9342,38
2018-02-05 17:00:00,1,8888,8640,248
2018-02-05 17:00:00,2,9132,8910,222
2018-02-05 18:00:00,1,7291,7074,217
2018-02-05 18:00:00,2,10252,10152,100
2018-02-05 19:00:00,1,8259,8262,-3
2018-02-05 19:00:00,2,2550,2430,120
2018-02-05 20:00:00,1,5804,5616,188
2018-02-05 20:00:00,2,10436,10422,14
2018-02-05 21:00:00,1,7876,7776,100
2018-02-05 21:00:00,2,9435,9342,93
2018-02-05 22:00:00,1,9824,9720,104
2018-02-05 22:00:00,2,9680,9666,14
2018-02-05 23:00:00,1,8484,8316,168
2018-02-05 23:00:00,2,10234,10260,-26
2018-02-06 00:00:00,1,9624,9558,66
2018-02-06 00:00:00,2,9804,9666,138
2018-02-06 01:00:00,1,9640,9558,82
2018-02-06 01:00:00,2,8844,8910,-66
2018-02-06 02:00:00,1,4372,4266,106
2018-02-06 02:00:00,2,8748,8748,0
2018-02-06 03:00:00,1,7420,7020,400
2018-02-06 03:00:00,2,5172,4914,258
2018-02-06 04:00:00,1,8740,8640,100
2018-02-06 04:00:00,2,9984,9882,102
2018-02-06 05:00:00,1,9560,9612,-52
2018-02-06 05:00:00,2,9342,9288,54
2018-02-06 06:00:00,1,9072,8802,270
2018-02-06 06:00:00,2,9412,9396,16
2018-02-06 07:00:00,1,7953,7992,-39
2018-02-06 07:00:00,2,10532,10422,110
2018-02-06 08:00:00,1,38,378,-340
2018-02-06 08:00:00,2,7028,7020,8
2018-02-06 09:00:00,1,7712,7128,584
2018-02-06 09:00:00,2,8908,8802,106
2018-02-06 10:00:00,1,8116,7938,178
2018-02-06 10:00:00,2,9500,9450,50
2018-02-06 11:00:00,1,8507,8370,137
2018-02-06 11:00:00,2,7376,7344,32
2018-02-06 12:00:00,1,5927,5868,59
2018-02-06 12:00:00,2,9424,9504,-80
2018-02-06 13:00:00,1,1528,2052,-524
2018-02-06 13:00:00,2,8212,7992,220
2018-02-06 14:00:00,1,4965,4266,699
2018-02-06 14:00:00,2,8144,7938,206
2018-02-06 15:00:00,1,10052,9936,116
2018-02-06 15:00:00,2,9240,9180,60
2018-02-06 16:00:00,1,8456,8262,194
2018-02-06 16:00:00,2,10296,10206,90
2018-02-06 17:00:00,1,8700,8640,60
2018-02-06 17:00:00,2,9092,9126,-34
2018-02-06 18:00:00,1,9286,9072,214
2018-02-06 18:00:00,2,10096,9990,106
