DateTime_Out,Line,Feed,OutputGood,Scrap
2018-02-06 19:00:00,1,9111,8964,147
2018-02-06 19:00:00,2,9616,9504,112
2018-02-06 20:00:00,1,873,1422,-549
2018-02-06 20:00:00,2,10098,10098,0
2018-02-06 21:00:00,1,390,0,390
2018-02-06 21:00:00,2,10296,10206,90
2018-02-06 22:00:00,1,6832,6588,244
2018-02-06 22:00:00,2,10158,10044,114
2018-02-06 23:00:00,1,2440,2376,64
2018-02-06 23:00:00,2,10100,10044,56
2018-02-07 00:00:00,1,2188,2160,28
2018-02-07 00:00:00,2,9970,9990,-20
2018-02-07 01:00:00,1,6903,6750,153
2018-02-07 01:00:00,2,9224,9000,224
2018-02-07 02:00:00,1,10142,10098,44
2018-02-07 02:00:00,2,9912,9828,84
2018-02-07 03:00:00,1,10256,10098,158
2018-02-07 03:00:00,2,7454,7956,-502
2018-02-07 04:00:00,1,8108,8046,62
2018-02-07 04:00:00,2,402,0,402
2018-02-07 05:00:00,1,8371,8262,109
2018-02-07 05:00:00,2,5446,5076,370
2018-02-07 06:00:00,1,7095,7074,21
2018-02-07 06:00:00,2,7496,7344,152
2018-02-07 07:00:00,1,5658,5454,204
2018-02-07 07:00:00,2,6035,6462,-427
2018-02-07 08:00:00,1,9351,9342,9
2018-02-07 08:00:00,2,1630,1026,604
2018-02-07 09:00:00,1,1624,1602,22
2018-02-07 09:00:00,2,9095,9018,77
2018-02-07 10:00:00,1,572,378,194
2018-02-07 10:00:00,2,9816,9666,150
2018-02-07 11:00:00,1,5456,5400,56
2018-02-07 11:00:00,2,9158,9126,32
2018-02-07 12:00:00,1,7428,7344,84
2018-02-07 12:00:00,2,10051,9936,115
2018-02-07 13:00:00,1,8420,8370,50
2018-02-07 13:00:00,2,9560,9450,110
2018-02-07 14:00:00,1,7479,7398,81
2018-02-07 14:00:00,2,9724,9612,112
2018-02-07 15:00:00,1,7176,7074,102
2018-02-07 15:00:00,2,6392,6318,74
2018-02-07 16:00:00,1,6591,6426,165
2018-02-07 16:00:00,2,6000,5994,6
2018-02-07 17:00:00,1,8531,8424,107
2018-02-07 17:00:00,2,8531,8316,215
2018-02-07 18:00:00,1,8471,8424,47
2018-02-07 18:00:00,2,4844,4806,38
2018-02-07 19:00:00,1,8904,8748,156
2018-02-07 19:00:00,2,6896,6750,146
2018-02-07 20:00:00,1,7997,7776,221
2018-02-07 20:00:00,2,3387,3456,-69
2018-02-07 21:00:00,1,8260,8316,-56
2018-02-07 21:00:00,2,219,108,111
2018-02-07 22:00:00,1,8901,8640,261
2018-02-07 22:00:00,2,7959,7776,183
2018-02-07 23:00:00,1,5778,5670,108
2018-02-07 23:00:00,2,9935,9882,53
2018-02-08 00:00:00,1,8899,8856,43
2018-02-08 00:00:00,2,9233,9072,161
2018-02-08 01:00:00,1,7781,7776,5
2018-02-08 01:00:00,2,8816,8640,176
2018-02-08 02:00:00,1,4889,4698,191
2018-02-08 02:00:00,2,8150,7992,158
2018-02-08 03:00:00,1,7593,7614,-21
2018-02-08 03:00:00,2,10264,10206,58
2018-02-08 04:00:00,1,6360,6102,258
2018-02-08 04:00:00,2,3850,3834,16
2018-02-08 05:00:00,1,8232,8154,78
2018-02-08 05:00:00,2,8880,8964,-84
2018-02-08 06:00:00,1,8956,8892,64
2018-02-08 06:00:00,2,8936,8748,188
2018-02-08 07:00:00,1,8274,8208,66
2018-02-08 07:00:00,2,9011,8964,47
2018-02-08 08:00:00,1,8976,8964,12
2018-02-08 08:00:00,2,9256,9288,-32
2018-02-08 09:00:00,1,6061,5994,67
2018-02-08 09:00:00,2,7654,7668,-14
2018-02-08 10:00:00,1,6372,6372,0
2018-02-08 10:00:00,2,7056,6858,198
2018-02-08 11:00:00,1,5204,5130,74
2018-02-08 11:00:00,2,7448,7344,104
2018-02-08 12:00:00,1,7830,7776,54
2018-02-08 12:00:00,2,6439,6534,-95
2018-02-08 13:00:00,1,8240,8208,32
2018-02-08 13:00:00,2,7956,7884,72
2018-02-08 14:00:00,1,6424,6318,106
2018-02-08 14:00:00,2,3720,3564,156
2018-02-08 15:00:00,1,4764,5238,-474
2018-02-08 15:00:00,2,9358,9342,16
2018-02-08 16:00:00,1,593,0,593
2018-02-08 16:00:00,2,8371,8316,55
2018-02-08 17:00:00,1,7928,7866,62
2018-02-08 17:00:00,2,7287,7236,51
2018-02-08 18:00:00,1,9635,9612,23
2018-02-08 18:00:00,2,2010,2574,-564
2018-02-08 19:00:00,1,10338,10314,24
2018-02-08 19:00:00,2,2614,2106,508
2018-02-08 20:00:00,1,10340,10260,80
2018-02-08 20:00:00,2,10056,9882,174
2018-02-08 21:00:00,1,5396,5508,-112
2018-02-08 21:00:00,2,10152,10098,54
2018-02-08 22:00:00,1,3251,2916,335
2018-02-08 22:00:00,2,1391,1512,-121
2018-02-08 23:00:00,1,10431,10260,171
2018-02-08 23:00:00,2,3297,3078,219
2018-02-09 00:00:00,1,9344,9396,-52
2018-02-09 00:00:00,2,9232,9180,52
2018-02-09 01:00:00,1,7788,7506,282
2018-02-09 01:00:00,2,8605,8532,73
2018-02-09 02:00:00,1,10004,9882,122
2018-02-09 02:00:00,2,9432,9450,-18
2018-02-09 03:00:00,1,8524,8370,154
2018-02-09 03:00:00,2,10556,10476,80
2018-02-09 04:00:00,1,10424,10422,2
2018-02-09 04:00:00,2,9431,9288,143
2018-02-09 05:00:00,1,6628,6642,-14
2018-02-09 05:00:00,2,7112,7128,-16
2018-02-09 06:00:00,2,0,54,-54
2018-02-09 08:00:00,1,3256,3348,-92
2018-02-09 08:00:00,2,196,162,34
2018-02-09 09:00:00,1,172,54,118
2018-02-09 10:00:00,1,1840,1836,4
2018-02-09 10:00:00,2,1048,1026,22
2018-02-09 11:00:00,1,9320,9126,194
2018-02-09 11:00:00,2,8524,8478,46
2018-02-09 12:00:00,1,9738,9720,18
2018-02-09 12:00:00,2,3668,3672,-4
2018-02-09 13:00:00,1,8690,8586,104
2018-02-09 13:00:00,2,7335,7236,99
2018-02-09 14:00:00,1,9227,9126,101
2018-02-09 14:00:00,2,7256,7182,74
2018-02-09 15:00:00,1,8156,8100,56
2018-02-09 15:00:00,2,6192,6102,90
2018-02-09 16:00:00,1,8512,8478,34
2018-02-09 16:00:00,2,9464,9558,-94
2018-02-09 17:00:00,1,1532,2034,-502
2018-02-09 17:00:00,2,9132,8964,168
2018-02-09 18:00:00,1,3554,2916,638
2018-02-09 18:00:00,2,8576,8640,-64
2018-02-09 19:00:00,1,8575,8424,151
2018-02-09 19:00:00,2,8800,8640,160
2018-02-09 20:00:00,1,9120,9072,48
2018-02-09 20:00:00,2,8599,8586,13
2018-02-09 21:00:00,1,9772,9612,160
2018-02-09 21:00:00,2,9545,9504,41
2018-02-09 22:00:00,1,9284,9234,50
2018-02-09 22:00:00,2,9247,9126,121
2018-02-09 23:00:00,1,9380,9342,38
2018-02-09 23:00:00,2,9564,9558,6
2018-02-10 00:00:00,1,9011,8802,209
2018-02-10 00:00:00,2,8607,8532,75
2018-02-10 01:00:00,1,9836,9774,62
2018-02-10 01:00:00,2,8976,8910,66
2018-02-10 02:00:00,1,9043,8964,79
2018-02-10 02:00:00,2,8768,8802,-34
2018-02-10 03:00:00,1,8764,8640,124
2018-02-10 03:00:00,2,9368,9234,134
2018-02-10 04:00:00,1,4378,4914,-536
2018-02-10 04:00:00,2,8832,8802,30
2018-02-10 05:00:00,1,6734,6300,434
2018-02-10 05:00:00,2,9004,9018,-14
2018-02-10 06:00:00,1,9472,9234,238
2018-02-10 06:00:00,2,196,612,-416
2018-02-10 07:00:00,1,9532,9450,82
2018-02-10 07:00:00,2,4616,4104,512
2018-02-10 08:00:00,1,7773,7722,51
2018-02-10 08:00:00,2,9276,9126,150
2018-02-10 09:00:00,1,7123,6966,157
2018-02-10 09:00:00,2,8496,8424,72
2018-02-10 10:00:00,1,8471,8424,47
2018-02-10 10:00:00,2,9000,8910,90
2018-02-10 11:00:00,1,9451,9396,55
2018-02-10 11:00:00,2,9940,9828,112
2018-02-10 12:00:00,1,5468,5400,68
2018-02-10 12:00:00,2,9248,9126,122
2018-02-10 13:00:00,1,9139,9072,67
2018-02-10 13:00:00,2,8140,8154,-14
2018-02-10 14:00:00,1,7093,7020,73
2018-02-10 14:00:00,2,9520,9342,178
2018-02-10 15:00:00,1,7231,7074,157
2018-02-10 15:00:00,2,8780,8748,32
2018-02-10 16:00:00,1,8603,8586,17
2018-02-10 16:00:00,2,9382,9288,94
2018-02-10 17:00:00,1,7764,7722,42
2018-02-10 17:00:00,2,9068,9018,50
2018-02-10 18:00:00,1,7150,7074,76
2018-02-10 18:00:00,2,8834,8694,140
2018-02-10 19:00:00,1,8472,8370,102
2018-02-10 19:00:00,2,5018,5562,-544
2018-02-10 20:00:00,1,7562,7344,218
2018-02-10 20:00:00,2,7064,6534,530
2018-02-10 21:00:00,1,8864,8748,116
2018-02-10 21:00:00,2,8148,7938,210
2018-02-10 22:00:00,1,8016,7938,78
2018-02-10 22:00:00,2,9768,9774,-6
2018-02-10 23:00:00,1,9620,9558,62
2018-02-10 23:00:00,2,9100,9018,82
2018-02-11 00:00:00,1,8695,8640,55
2018-02-11 00:00:00,2,9448,9396,52
2018-02-11 01:00:00,1,9404,9342,62
2018-02-11 01:00:00,2,9759,9612,147
2018-02-11 02:00:00,1,9224,9180,44
2018-02-11 02:00:00,2,9660,9612,48
2018-02-11 03:00:00,1,9235,9180,55
2018-02-11 03:00:00,2,9608,9558,50
2018-02-11 04:00:00,1,9414,9342,72
2018-02-11 04:00:00,2,9836,9720,116
2018-02-11 05:00:00,1,9368,9342,26
2018-02-11 05:00:00,2,9863,9828,35
2018-02-11 06:00:00,1,9292,9234,58
2018-02-11 06:00:00,2,10159,10044,115
2018-02-11 07:00:00,1,9399,9342,57
2018-02-11 07:00:00,2,9177,9126,51
2018-02-11 08:00:00,1,9316,9288,28
2018-02-11 08:00:00,2,9480,9342,138
2018-02-11 09:00:00,1,9692,9612,80
2018-02-11 09:00:00,2,9339,9342,-3
2018-02-11 10:00:00,1,9536,9504,32
2018-02-11 10:00:00,2,7788,7614,174
2018-02-11 11:00:00,1,7756,7722,34
2018-02-11 11:00:00,2,9482,9396,86
2018-02-11 12:00:00,1,8600,8586,14
2018-02-11 12:00:00,2,9700,9666,34
2018-02-11 13:00:00,1,9152,9072,80
2018-02-11 13:00:00,2,8576,8478,98
2018-02-11 14:00:00,1,7704,7722,-18
2018-02-11 14:00:00,2,5180,4788,392
2018-02-11 15:00:00,1,4562,5022,-460
2018-02-11 15:00:00,2,9764,9720,44
2018-02-11 16:00:00,1,8321,7668,653
2018-02-11 16:00:00,2,9592,9504,88
2018-02-11 17:00:00,1,8947,8910,37
2018-02-11 17:00:00,2,9386,9342,44
2018-02-11 18:00:00,1,7220,7398,-178
2018-02-11 18:00:00,2,9056,9072,-16
2018-02-11 19:00:00,1,9356,9234,122
2018-02-11 19:00:00,2,7686,8046,-360
2018-02-11 20:00:00,1,10000,9990,10
2018-02-11 20:00:00,2,2782,2214,568
2018-02-11 21:00:00,1,8841,8748,93
2018-02-11 21:00:00,2,9388,9342,46
2018-02-11 22:00:00,1,9219,9234,-15
2018-02-11 22:00:00,2,9940,9828,112
2018-02-11 23:00:00,1,8688,8532,156
2018-02-11 23:00:00,2,8488,8424,64
2018-02-12 00:00:00,1,7609,7290,319
2018-02-12 00:00:00,2,9440,9450,-10
2018-02-12 01:00:00,1,8584,8532,52
2018-02-12 01:00:00,2,8928,8856,72
2018-02-12 02:00:00,1,8988,8964,24
2018-02-12 02:00:00,2,9616,9450,166
2018-02-12 03:00:00,1,8627,8640,-13
2018-02-12 03:00:00,2,9744,9720,24
2018-02-12 04:00:00,1,9513,9342,171
2018-02-12 04:00:00,2,8012,7938,74
2018-02-12 05:00:00,1,7608,7614,-6
2018-02-12 05:00:00,2,8460,8424,36
2018-02-12 06:00:00,1,8600,8532,68
2018-02-12 06:00:00,2,9316,9126,190
2018-02-12 07:00:00,1,20,0,20
2018-02-12 07:00:00,2,9960,9882,78
2018-02-12 08:00:00,1,244,270,-26
2018-02-12 08:00:00,2,9084,9072,12
2018-02-12 09:00:00,1,4724,4878,-154
2018-02-12 09:00:00,2,3532,3726,-194
2018-02-12 11:00:00,1,12,0,12
2018-02-12 11:00:00,2,8284,8046,238
2018-02-12 12:00:00,1,505,486,19
2018-02-12 12:00:00,2,10288,10260,28
2018-02-12 13:00:00,1,224,216,8
2018-02-12 13:00:00,2,9848,9720,128
2018-02-12 14:00:00,1,2508,2322,186
2018-02-12 14:00:00,2,9764,9828,-64
2018-02-12 15:00:00,1,9040,8964,76
2018-02-12 15:00:00,2,8806,8586,220
2018-02-12 16:00:00,1,8340,8262,78
2018-02-12 16:00:00,2,8026,7992,34
2018-02-12 17:00:00,1,7365,7020,345
2018-02-12 17:00:00,2,10154,10098,56
2018-02-12 18:00:00,1,9832,9774,58
2018-02-12 18:00:00,2,9984,10044,-60
2018-02-12 19:00:00,1,9036,9018,18
2018-02-12 19:00:00,2,9568,9396,172
2018-02-12 20:00:00,1,8794,8748,46
2018-02-12 20:00:00,2,7552,7452,100
2018-02-12 21:00:00,1,10000,9936,64
2018-02-12 21:00:00,2,8808,8640,168
2018-02-12 22:00:00,1,9072,9126,-54
2018-02-12 22:00:00,2,9600,9504,96
2018-02-12 23:00:00,1,6920,6804,116
2018-02-12 23:00:00,2,7216,7128,88
2018-02-13 00:00:00,1,4340,4320,20
2018-02-13 00:00:00,2,9456,9342,114
2018-02-13 01:00:00,1,7152,7074,78
2018-02-13 01:00:00,2,8736,8694,42
2018-02-13 02:00:00,1,8959,8910,49
2018-02-13 02:00:00,2,9418,9342,76
2018-02-13 03:00:00,1,6036,5994,42
2018-02-13 03:00:00,2,9466,9234,232
2018-02-13 04:00:00,1,4859,4806,53
2018-02-13 04:00:00,2,1722,2286,-564
2018-02-13 05:00:00,1,9054,9180,-126
2018-02-13 06:00:00,1,6720,6480,240
2018-02-13 07:00:00,1,9476,9342,134
2018-02-13 07:00:00,2,4656,4050,606
2018-02-13 08:00:00,1,7924,7992,-68
2018-02-13 08:00:00,2,8800,8640,160
2018-02-13 09:00:00,1,178,666,-488
2018-02-13 09:00:00,2,10268,10206,62
2018-02-13 10:00:00,1,8185,7560,625
2018-02-13 10:00:00,2,8860,8694,166
2018-02-13 11:00:00,1,8616,8532,84
2018-02-13 11:00:00,2,9539,9450,89
2018-02-13 12:00:00,1,10044,9990,54
2018-02-13 12:00:00,2,10144,9936,208
2018-02-13 13:00:00,1,8264,8262,2
2018-02-13 13:00:00,2,8884,8802,82
2018-02-13 14:00:00,1,9700,9666,34
2018-02-13 14:00:00,2,2878,3420,-542
2018-02-13 15:00:00,1,9459,9288,171
2018-02-13 15:00:00,2,7598,6966,632
2018-02-13 16:00:00,1,9707,9666,41
2018-02-13 16:00:00,2,9892,9882,10
2018-02-13 17:00:00,1,6518,6534,-16
2018-02-13 17:00:00,2,9743,9594,149
2018-02-13 18:00:00,1,8042,7992,50
2018-02-13 18:00:00,2,8160,8100,60
2018-02-13 19:00:00,1,8479,8316,163
2018-02-13 19:00:00,2,9408,9288,120
2018-02-13 20:00:00,1,9856,9882,-26
2018-02-13 20:00:00,2,9900,9720,180
2018-02-13 21:00:00,1,10019,9882,137
2018-02-13 21:00:00,2,9847,9720,127
2018-02-13 22:00:00,1,8501,8460,41
2018-02-13 22:00:00,2,8624,8640,-16
2018-02-13 23:00:00,1,8520,8532,-12
2018-02-13 23:00:00,2,9076,8964,112
2018-02-14 00:00:00,1,9914,9774,140
2018-02-14 00:00:00,2,9560,9450,110
2018-02-14 01:00:00,1,7552,7470,82
2018-02-14 01:00:00,2,8524,8478,46
2018-02-14 02:00:00,1,9884,9828,56
2018-02-14 02:00:00,2,1927,1836,91
2018-02-14 03:00:00,1,8500,8424,76
2018-02-14 03:00:00,2,8180,8154,26
2018-02-14 04:00:00,1,8022,7992,30
2018-02-14 04:00:00,2,8224,8154,70
2018-02-14 05:00:00,1,9400,9234,166
2018-02-14 05:00:00,2,10104,9936,168
2018-02-14 06:00:00,1,68,216,-148
2018-02-14 06:00:00,2,2944,3078,-134
2018-02-14 08:00:00,1,3579,3564,15
2018-02-14 09:00:00,1,10308,10152,156
2018-02-14 10:00:00,1,8491,8370,121
2018-02-14 11:00:00,1,9272,9234,38
2018-02-14 12:00:00,1,9106,9126,-20
2018-02-14 13:00:00,1,8451,8316,135
2018-02-14 14:00:00,1,9336,9288,48
2018-02-14 14:00:00,2,60,162,-102
2018-02-14 15:00:00,1,8808,8748,60
2018-02-14 15:00:00,2,3612,3402,210
2018-02-14 16:00:00,1,9690,9504,186
2018-02-14 16:00:00,2,6580,6534,46
2018-02-14 17:00:00,1,9816,9774,42
2018-02-14 17:00:00,2,4576,4482,94
2018-02-14 18:00:00,1,9564,9558,6
2018-02-14 18:00:00,2,9075,8748,327
2018-02-14 19:00:00,1,7508,7452,56
2018-02-14 19:00:00,2,9972,9828,144
2018-02-14 20:00:00,1,10268,10152,116
2018-02-14 20:00:00,2,10144,10044,100
2018-02-14 21:00:00,1,2666,3168,-502
2018-02-14 21:00:00,2,5520,5454,66
2018-02-14 22:00:00,2,9980,9882,98
2018-02-14 23:00:00,2,8452,8424,28
2018-02-15 00:00:00,1,2489,1836,653
2018-02-15 00:00:00,2,9256,9126,130
2018-02-15 01:00:00,1,9044,8964,80
2018-02-15 01:00:00,2,5472,5400,72
2018-02-15 02:00:00,1,9147,8910,237
2018-02-15 02:00:00,2,2878,3222,-344
2018-02-15 03:00:00,1,3407,3402,5
2018-02-15 03:00:00,2,7632,7020,612
2018-02-15 04:00:00,1,6848,6696,152
2018-02-15 04:00:00,2,5092,5184,-92
2018-02-15 05:00:00,1,7372,7344,28
2018-02-15 05:00:00,2,5428,5346,82
2018-02-15 06:00:00,1,7996,7776,220
2018-02-15 06:00:00,2,7000,6804,196
2018-02-15 07:00:00,1,7807,7668,139
2018-02-15 07:00:00,2,2380,2214,166
2018-02-15 08:00:00,1,8092,8100,-8
2018-02-15 08:00:00,2,7936,7830,106
2018-02-15 09:00:00,1,7991,7722,269
2018-02-15 09:00:00,2,9332,9234,98
2018-02-15 10:00:00,1,6444,6876,-432
2018-02-15 10:00:00,2,9159,9072,87
2018-02-15 11:00:00,2,4756,4698,58
2018-02-15 12:00:00,1,278,0,278
2018-02-15 12:00:00,2,8944,8856,88
2018-02-15 13:00:00,1,8899,8532,367
2018-02-15 13:00:00,2,10208,10152,56
2018-02-15 14:00:00,1,10448,10422,26
2018-02-15 14:00:00,2,9728,9612,116
2018-02-15 15:00:00,1,8280,8208,72
2018-02-15 15:00:00,2,10420,10314,106
2018-02-15 16:00:00,1,9564,9504,60
2018-02-15 16:00:00,2,9812,9774,38
2018-02-15 17:00:00,1,10644,10584,60
2018-02-15 17:00:00,2,9952,9828,124
2018-02-15 18:00:00,1,9728,9720,8
2018-02-15 18:00:00,2,10040,10044,-4
2018-02-15 19:00:00,1,8526,8478,48
2018-02-15 19:00:00,2,10107,9936,171
2018-02-15 20:00:00,1,8928,8856,72
2018-02-15 20:00:00,2,10368,10314,54
2018-02-15 21:00:00,1,9643,9504,139
2018-02-15 21:00:00,2,10108,10044,64
2018-02-15 22:00:00,1,9516,9540,-24
2018-02-15 22:00:00,2,9587,9504,83
2018-02-15 23:00:00,1,10416,10314,102
2018-02-15 23:00:00,2,9004,8910,94
2018-02-16 00:00:00,1,10172,10134,38
2018-02-16 00:00:00,2,3348,3348,0
2018-02-16 01:00:00,1,9926,9990,-64
2018-02-16 01:00:00,2,8576,8586,-10
2018-02-16 02:00:00,1,9952,9774,178
2018-02-16 02:00:00,2,6010,6462,-452
2018-02-16 03:00:00,1,10028,9990,38
2018-02-16 03:00:00,2,3590,3186,404
2018-02-16 04:00:00,1,10035,9936,99
2018-02-16 04:00:00,2,9701,9504,197
2018-02-16 05:00:00,1,9628,9558,70
2018-02-16 05:00:00,2,7088,7182,-94
2018-02-16 06:00:00,1,10184,10098,86
2018-02-16 06:00:00,2,8831,8586,245
2018-02-16 07:00:00,1,5356,5400,-44
2018-02-16 07:00:00,2,9785,9720,65
2018-02-16 08:00:00,2,7972,7938,34
2018-02-16 09:00:00,1,16,108,-92
2018-02-16 09:00:00,2,9348,9288,60
2018-02-16 10:00:00,1,6136,5886,250
2018-02-16 10:00:00,2,9952,9882,70
2018-02-16 11:00:00,1,7352,7236,116
2018-02-16 11:00:00,2,9856,9828,28
2018-02-16 12:00:00,1,9628,9612,16
2018-02-16 12:00:00,2,8336,8316,20
2018-02-16 13:00:00,1,8875,8694,181
2018-02-16 13:00:00,2,9571,9504,67
2018-02-16 14:00:00,1,9445,9342,103
2018-02-16 14:00:00,2,9376,9342,34
2018-02-16 15:00:00,1,9264,9180,84
2018-02-16 15:00:00,2,9648,9612,36
2018-02-16 16:00:00,1,9586,9504,82
2018-02-16 16:00:00,2,10136,10044,92
2018-02-16 17:00:00,1,8762,8964,-202
2018-02-16 17:00:00,2,10208,10206,2
2018-02-16 18:00:00,1,10088,9774,314
2018-02-16 18:00:00,2,10448,10368,80
2018-02-16 19:00:00,1,9735,9774,-39
2018-02-16 19:00:00,2,9784,9666,118
2018-02-16 20:00:00,1,9792,9666,126
2018-02-16 20:00:00,2,9276,9234,42
2018-02-16 21:00:00,1,4065,4104,-39
2018-02-16 21:00:00,2,9104,9072,32
2018-02-16 22:00:00,1,6431,6372,59
2018-02-16 22:00:00,2,9076,9018,58
2018-02-16 23:00:00,1,2006,1890,116
2018-02-16 23:00:00,2,9471,9396,75
2018-02-17 00:00:00,1,9260,9180,80
2018-02-17 00:00:00,2,7831,7776,55
2018-02-17 01:00:00,1,9143,9072,71
2018-02-17 01:00:00,2,8604,8640,-36
2018-02-17 02:00:00,1,9948,9990,-42
2018-02-17 02:00:00,2,6112,5994,118
2018-02-17 03:00:00,1,8830,8748,82
2018-02-17 03:00:00,2,8286,8262,24
2018-02-17 04:00:00,1,9312,9180,132
2018-02-17 04:00:00,2,7836,7776,60
2018-02-17 05:00:00,1,8912,8910,2
2018-02-17 05:00:00,2,8160,8100,60
2018-02-17 06:00:00,1,8264,8262,2
2018-02-17 06:00:00,2,8651,9180,-529
2018-02-17 07:00:00,1,5072,5076,-4
2018-02-17 07:00:00,2,3706,3078,628
2018-02-17 08:00:00,1,8724,8586,138
2018-02-17 08:00:00,2,8663,8640,23
2018-02-17 09:00:00,1,5784,5886,-102
2018-02-17 09:00:00,2,5528,5454,74
2018-02-17 10:00:00,1,7996,7668,328
2018-02-17 10:00:00,2,4792,4806,-14
2018-02-17 11:00:00,1,7596,7614,-18
2018-02-17 11:00:00,2,8592,8586,6
2018-02-17 12:00:00,1,9222,9018,204
2018-02-17 12:00:00,2,8852,8694,158
2018-02-17 13:00:00,1,9656,9666,-10
2018-02-17 13:00:00,2,9376,9342,34
2018-02-17 14:00:00,1,9600,9504,96
2018-02-17 14:00:00,2,7656,7560,96
2018-02-17 15:00:00,1,9524,9396,128
2018-02-17 15:00:00,2,8696,8856,-160
2018-02-17 16:00:00,1,9348,9378,-30
2018-02-17 16:00:00,2,8719,8532,187
2018-02-17 17:00:00,1,8656,8532,124
2018-02-17 17:00:00,2,8664,8532,132
2018-02-17 18:00:00,1,9572,9504,68
2018-02-17 18:00:00,2,9424,9396,28
2018-02-17 19:00:00,1,8588,8478,110
2018-02-17 19:00:00,2,7908,7830,78
2018-02-17 20:00:00,1,9588,9558,30
2018-02-17 20:00:00,2,9564,9504,60
2018-02-17 21:00:00,1,8440,8370,70
2018-02-17 21:00:00,2,8556,8748,-192
2018-02-17 22:00:00,1,9060,8964,96
