DateTime_Out,Line,Feed,OutputGood,Scrap
2018-02-17 22:00:00,2,8312,8100,212
2018-02-17 23:00:00,1,10348,10260,88
2018-02-17 23:00:00,2,8816,8694,122
2018-02-18 00:00:00,1,10244,10152,92
2018-02-18 00:00:00,2,9244,9180,64
2018-02-18 01:00:00,1,9656,9612,44
2018-02-18 01:00:00,2,9368,9288,80
2018-02-18 02:00:00,1,10128,10098,30
2018-02-18 02:00:00,2,9248,9342,-94
2018-02-18 03:00:00,1,8200,8100,100
2018-02-18 03:00:00,2,516,396,120
2018-02-18 04:00:00,1,10416,10314,102
2018-02-18 04:00:00,2,7972,7776,196
2018-02-18 05:00:00,1,8523,8424,99
2018-02-18 05:00:00,2,8659,8856,-197
2018-02-18 06:00:00,1,10368,10314,54
2018-02-18 06:00:00,2,8464,8208,256
2018-02-18 07:00:00,1,9956,9882,74
2018-02-18 07:00:00,2,8652,8586,66
2018-02-18 08:00:00,1,5730,6210,-480
2018-02-18 08:00:00,2,9068,9126,-58
2018-02-18 09:00:00,2,9140,9018,122
2018-02-18 10:00:00,1,7828,3888,3940
2018-02-18 10:00:00,2,9268,9234,34
2018-02-18 11:00:00,1,9920,9774,146
2018-02-18 11:00:00,2,9308,9234,74
2018-02-18 12:00:00,1,10440,10260,180
2018-02-18 12:00:00,2,9439,9396,43
2018-02-18 13:00:00,1,9964,9882,82
2018-02-18 13:00:00,2,8903,8856,47
2018-02-18 14:00:00,1,8751,8910,-159
2018-02-18 14:00:00,2,9060,9018,42
2018-02-18 15:00:00,1,8628,8316,312
2018-02-18 15:00:00,2,8364,8316,48
2018-02-18 16:00:00,1,9724,9666,58
2018-02-18 16:00:00,2,10056,9990,66
2018-02-18 17:00:00,1,8952,8910,42
2018-02-18 17:00:00,2,7680,7632,48
2018-02-18 18:00:00,1,9660,9504,156
2018-02-18 18:00:00,2,9236,9180,56
2018-02-18 19:00:00,1,9040,9072,-32
2018-02-18 19:00:00,2,9035,8964,71
2018-02-18 20:00:00,1,7830,7668,162
2018-02-18 20:00:00,2,8428,8370,58
2018-02-18 21:00:00,1,9028,9126,-98
2018-02-18 21:00:00,2,8827,8802,25
2018-02-18 22:00:00,1,9467,9234,233
2018-02-18 22:00:00,2,8512,8478,34
2018-02-18 23:00:00,1,9932,9828,104
2018-02-18 23:00:00,2,7019,6966,53
2018-02-19 00:00:00,1,10088,10044,44
2018-02-19 00:00:00,2,8132,8100,32
2018-02-19 01:00:00,1,9596,9558,38
2018-02-19 01:00:00,2,8764,8694,70
2018-02-19 02:00:00,1,10112,10044,68
2018-02-19 02:00:00,2,9476,9396,80
2018-02-19 03:00:00,1,10224,10098,126
2018-02-19 03:00:00,2,9516,9504,12
2018-02-19 04:00:00,1,8672,8640,32
2018-02-19 04:00:00,2,9248,9180,68
2018-02-19 05:00:00,1,9600,9504,96
2018-02-19 05:00:00,2,9232,9288,-56
2018-02-19 06:00:00,1,10219,10152,67
2018-02-19 06:00:00,2,8364,8208,156
2018-02-19 07:00:00,1,9976,9936,40
2018-02-19 07:00:00,2,6328,6210,118
2018-02-19 08:00:00,1,9827,9774,53
2018-02-19 08:00:00,2,0,54,-54
2018-02-19 09:00:00,1,10332,10206,126
2018-02-19 10:00:00,1,9280,9342,-62
2018-02-19 10:00:00,2,348,288,60
2018-02-19 11:00:00,1,7760,7614,146
2018-02-19 11:00:00,2,4804,4806,-2
2018-02-19 12:00:00,1,9752,9720,32
2018-02-19 12:00:00,2,4212,4212,0
2018-02-19 13:00:00,1,2251,2214,37
2018-02-19 13:00:00,2,872,810,62
2018-02-19 14:00:00,1,9044,9018,26
2018-02-19 14:00:00,2,3232,3186,46
2018-02-19 15:00:00,1,3172,3672,-500
2018-02-19 15:00:00,2,5992,6048,-56
2018-02-19 16:00:00,1,2506,2052,454
2018-02-19 16:00:00,2,5672,5616,56
2018-02-19 17:00:00,1,9360,9126,234
2018-02-19 17:00:00,2,4359,4266,93
2018-02-19 18:00:00,1,8396,8208,188
2018-02-19 18:00:00,2,8828,8748,80
2018-02-19 19:00:00,1,8008,7992,16
2018-02-19 19:00:00,2,7338,7236,102
2018-02-19 20:00:00,1,7515,7560,-45
2018-02-19 20:00:00,2,8788,8748,40
2018-02-19 21:00:00,1,6353,6498,-145
2018-02-19 21:00:00,2,8644,8586,58
2018-02-19 22:00:00,1,1334,756,578
2018-02-19 22:00:00,2,6946,7344,-398
2018-02-19 23:00:00,1,4008,3780,228
2018-02-19 23:00:00,2,0,36,-36
2018-02-20 00:00:00,1,3708,3780,-72
2018-02-20 00:00:00,2,514,108,406
2018-02-20 01:00:00,1,1263,1152,111
2018-02-20 01:00:00,2,10168,9936,232
2018-02-20 02:00:00,1,2576,2376,200
2018-02-20 02:00:00,2,10368,10368,0
2018-02-20 03:00:00,1,5728,5508,220
2018-02-20 03:00:00,2,9131,8910,221
2018-02-20 04:00:00,1,7480,7074,406
2018-02-20 04:00:00,2,2010,1836,174
2018-02-20 05:00:00,1,3174,3582,-408
2018-02-20 05:00:00,2,8350,8208,142
2018-02-20 06:00:00,1,6330,5778,552
2018-02-20 06:00:00,2,9980,9882,98
2018-02-20 07:00:00,1,9744,9612,132
2018-02-20 07:00:00,2,9747,9612,135
2018-02-20 08:00:00,1,9544,9396,148
2018-02-20 08:00:00,2,9880,9828,52
2018-02-20 09:00:00,1,8600,8532,68
2018-02-20 09:00:00,2,8884,8748,136
2018-02-20 10:00:00,1,6127,5994,133
2018-02-20 10:00:00,2,7144,7020,124
2018-02-20 11:00:00,1,10212,10152,60
2018-02-20 11:00:00,2,6000,5940,60
2018-02-20 12:00:00,1,9032,8964,68
2018-02-20 12:00:00,2,7315,7236,79
2018-02-20 13:00:00,1,8876,8802,74
2018-02-20 13:00:00,2,10384,10476,-92
2018-02-20 14:00:00,1,4374,4788,-414
2018-02-20 14:00:00,2,8828,8802,26
2018-02-20 15:00:00,1,4185,3618,567
2018-02-20 15:00:00,2,7392,7128,264
2018-02-20 16:00:00,1,2691,2592,99
2018-02-20 16:00:00,2,7275,7398,-123
2018-02-20 17:00:00,1,0,306,-306
2018-02-20 17:00:00,2,268,216,52
2018-02-20 18:00:00,1,3054,2430,624
2018-02-20 18:00:00,2,6255,5994,261
2018-02-20 19:00:00,1,7573,7398,175
2018-02-20 19:00:00,2,9212,9126,86
2018-02-20 20:00:00,1,6028,5994,34
2018-02-20 20:00:00,2,7468,7398,70
2018-02-20 21:00:00,1,8167,7884,283
2018-02-20 21:00:00,2,5232,5346,-114
2018-02-20 22:00:00,1,1655,2196,-541
2018-02-20 22:00:00,2,6957,6804,153
2018-02-20 23:00:00,1,3326,2754,572
2018-02-20 23:00:00,2,8951,8856,95
2018-02-21 00:00:00,1,9348,9126,222
2018-02-21 00:00:00,2,9604,9558,46
2018-02-21 01:00:00,1,8976,8964,12
2018-02-21 01:00:00,2,9924,9882,42
2018-02-21 02:00:00,1,10076,9936,140
2018-02-21 02:00:00,2,8484,8586,-102
2018-02-21 03:00:00,1,9566,9396,170
2018-02-21 03:00:00,2,6860,6588,272
2018-02-21 04:00:00,1,8843,8856,-13
2018-02-21 04:00:00,2,2332,2376,-44
2018-02-21 05:00:00,1,9740,9504,236
2018-02-21 05:00:00,2,4824,4752,72
2018-02-21 06:00:00,1,8911,8802,109
2018-02-21 06:00:00,2,6064,5922,142
2018-02-21 07:00:00,1,2848,2934,-86
2018-02-21 08:00:00,1,9080,8802,278
2018-02-21 09:00:00,1,8196,8154,42
2018-02-21 10:00:00,1,9332,9180,152
2018-02-21 11:00:00,1,7872,7830,42
2018-02-21 12:00:00,1,9792,9666,126
2018-02-21 13:00:00,1,9512,9396,116
2018-02-21 14:00:00,1,9224,9288,-64
2018-02-21 14:00:00,2,164,54,110
2018-02-21 15:00:00,1,7554,7884,-330
2018-02-21 15:00:00,2,8224,8100,124
2018-02-21 16:00:00,1,42,0,42
2018-02-21 16:00:00,2,8336,8316,20
2018-02-21 17:00:00,1,7656,7074,582
2018-02-21 17:00:00,2,2515,2952,-437
2018-02-21 18:00:00,1,9132,9072,60
2018-02-21 18:00:00,2,2958,2376,582
2018-02-21 19:00:00,1,9576,9578,-2
2018-02-21 19:00:00,2,4587,4644,-57
2018-02-21 20:00:00,1,9608,9504,104
2018-02-21 20:00:00,2,6736,6534,202
2018-02-21 21:00:00,1,8952,8910,42
2018-02-21 21:00:00,2,9956,9774,182
2018-02-21 22:00:00,1,8788,8748,40
2018-02-21 22:00:00,2,10040,9882,158
2018-02-21 23:00:00,1,9683,9558,125
2018-02-21 23:00:00,2,9396,9288,108
2018-02-22 00:00:00,1,8964,8910,54
2018-02-22 00:00:00,2,9444,9450,-6
2018-02-22 01:00:00,1,8908,8856,52
2018-02-22 01:00:00,2,10080,9936,144
2018-02-22 02:00:00,1,8888,8910,-22
2018-02-22 02:00:00,2,10192,10044,148
2018-02-22 03:00:00,1,8222,8154,68
2018-02-22 03:00:00,2,9624,9666,-42
2018-02-22 04:00:00,1,8232,8046,186
2018-02-22 04:00:00,2,10176,10098,78
2018-02-22 05:00:00,1,8612,8640,-28
2018-02-22 05:00:00,2,10420,10422,-2
2018-02-22 06:00:00,1,8294,8208,86
2018-02-22 06:00:00,2,8828,8694,134
2018-02-22 07:00:00,1,9812,9774,38
2018-02-22 07:00:00,2,6840,6858,-18
2018-02-22 08:00:00,1,8980,8910,70
2018-02-22 08:00:00,2,6316,6156,160
2018-02-22 09:00:00,1,8068,8046,22
2018-02-22 09:00:00,2,6140,6048,92
2018-02-22 10:00:00,1,3988,3996,-8
2018-02-22 10:00:00,2,9646,9774,-128
2018-02-22 11:00:00,1,9592,9504,88
2018-02-22 11:00:00,2,8536,8532,4
2018-02-22 12:00:00,1,8876,8856,20
2018-02-22 12:00:00,2,7180,7020,160
2018-02-22 13:00:00,1,7108,7074,34
2018-02-22 13:00:00,2,10724,10584,140
2018-02-22 14:00:00,1,8968,8910,58
2018-02-22 14:00:00,2,9712,9558,154
2018-02-22 15:00:00,1,8119,8046,73
2018-02-22 15:00:00,2,9672,9666,6
2018-02-22 16:00:00,1,9148,9126,22
2018-02-22 16:00:00,2,10120,10044,76
2018-02-22 17:00:00,1,8420,8316,104
2018-02-22 17:00:00,2,8248,8262,-14
2018-02-22 18:00:00,1,9400,9396,4
2018-02-22 18:00:00,2,9564,9450,114
2018-02-22 19:00:00,1,7976,7938,38
2018-02-22 19:00:00,2,10060,10044,16
2018-02-22 20:00:00,1,8224,8154,70
2018-02-22 20:00:00,2,8388,8424,-36
2018-02-22 21:00:00,1,8056,8100,-44
2018-02-22 21:00:00,2,9040,8910,130
2018-02-22 22:00:00,1,7863,7722,141
2018-02-22 22:00:00,2,10628,10476,152
2018-02-22 23:00:00,1,6460,6426,34
2018-02-22 23:00:00,2,7852,7830,22
2018-02-23 00:00:00,1,8232,8154,78
2018-02-23 00:00:00,2,9052,8964,88
2018-02-23 01:00:00,1,8818,8802,16
2018-02-23 01:00:00,2,8944,8964,-20
2018-02-23 02:00:00,1,8860,8802,58
2018-02-23 02:00:00,2,5684,5598,86
2018-02-23 03:00:00,1,4326,4860,-534
2018-02-23 03:00:00,2,7420,7398,22
2018-02-23 04:00:00,1,1014,432,582
2018-02-23 04:00:00,2,10168,10044,124
2018-02-23 05:00:00,1,2232,2268,-36
2018-02-23 05:00:00,2,2786,3348,-562
2018-02-23 06:00:00,1,4572,4266,306
2018-02-23 06:00:00,2,8374,7776,598
2018-02-23 07:00:00,1,1772,1782,-10
2018-02-23 07:00:00,2,8712,8640,72
2018-02-23 08:00:00,1,158,576,-418
2018-02-23 08:00:00,2,9718,9774,-56
2018-02-23 09:00:00,1,5226,4644,582
2018-02-23 09:00:00,2,7514,7344,170
2018-02-23 10:00:00,2,6966,6966,0
2018-02-23 11:00:00,1,2616,2538,78
2018-02-23 11:00:00,2,5084,5130,-46
2018-02-23 12:00:00,1,2036,1998,38
2018-02-23 12:00:00,2,9914,9828,86
2018-02-23 13:00:00,1,2812,2808,4
2018-02-23 13:00:00,2,9806,9720,86
2018-02-23 14:00:00,1,6468,6372,96
2018-02-23 14:00:00,2,8968,8856,112
2018-02-23 15:00:00,1,8696,8802,-106
2018-02-23 15:00:00,2,10516,10422,94
2018-02-23 16:00:00,1,8476,8262,214
2018-02-23 16:00:00,2,9814,9990,-176
2018-02-23 17:00:00,1,8500,8478,22
2018-02-23 17:00:00,2,9656,9450,206
2018-02-23 18:00:00,1,6432,6372,60
2018-02-23 18:00:00,2,5682,5670,12
2018-02-23 19:00:00,1,9656,9720,-64
2018-02-23 19:00:00,2,9250,9072,178
2018-02-23 20:00:00,1,8824,8586,238
2018-02-23 20:00:00,2,9112,9126,-14
2018-02-23 21:00:00,1,8052,7956,96
2018-02-23 21:00:00,2,9560,9396,164
2018-02-23 22:00:00,1,9688,9612,76
2018-02-23 22:00:00,2,6656,6804,-148
2018-02-23 23:00:00,1,8843,8748,95
2018-02-23 23:00:00,2,9324,9018,306
2018-02-24 00:00:00,1,2957,3474,-517
2018-02-24 00:00:00,2,9768,9774,-6
2018-02-24 01:00:00,1,4826,4158,668
2018-02-24 01:00:00,2,5812,5670,142
2018-02-24 02:00:00,1,9048,8964,84
2018-02-24 03:00:00,1,7068,6966,102
2018-02-24 04:00:00,1,8020,8046,-26
2018-02-24 05:00:00,1,8312,8100,212
2018-02-24 06:00:00,1,7308,7290,18
2018-02-24 07:00:00,1,6093,5940,153
2018-02-24 08:00:00,1,8928,8856,72
2018-02-24 09:00:00,1,7024,6912,112
2018-02-24 10:00:00,1,4494,4932,-438
2018-02-24 11:00:00,1,6388,5778,610
2018-02-24 12:00:00,1,6904,6804,100
2018-02-24 12:00:00,2,328,72,256
2018-02-24 13:00:00,1,8784,8748,36
2018-02-24 13:00:00,2,3628,3924,-296
2018-02-24 14:00:00,1,9132,9126,6
2018-02-24 14:00:00,2,3861,3294,567
2018-02-24 15:00:00,1,672,1080,-408
2018-02-24 15:00:00,2,7783,7776,7
2018-02-24 16:00:00,2,10508,10422,86
2018-02-24 17:00:00,2,10124,10098,26
2018-02-24 18:00:00,2,9283,9234,49
2018-02-24 19:00:00,2,9720,9666,54
2018-02-24 20:00:00,2,10544,10422,122
2018-02-24 21:00:00,2,10128,10098,30
2018-02-24 22:00:00,1,1452,1026,426
2018-02-24 22:00:00,2,10276,10314,-38
2018-02-24 23:00:00,1,6727,6642,85
2018-02-24 23:00:00,2,8368,8262,106
2018-02-25 00:00:00,1,8360,8262,98
2018-02-25 00:00:00,2,10156,10098,58
2018-02-25 01:00:00,1,9172,9126,46
2018-02-25 01:00:00,2,10306,10260,46
2018-02-25 02:00:00,1,8816,8748,68
2018-02-25 02:00:00,2,10256,10206,50
2018-02-25 03:00:00,1,9380,9342,38
2018-02-25 03:00:00,2,10456,10422,34
2018-02-25 04:00:00,1,9340,9288,52
2018-02-25 04:00:00,2,10487,10422,65
2018-02-25 05:00:00,1,9588,9558,30
2018-02-25 05:00:00,2,9440,9342,98
2018-02-25 06:00:00,1,8832,8802,30
2018-02-25 06:00:00,2,10339,10368,-29
2018-02-25 07:00:00,1,9380,9288,92
2018-02-25 07:00:00,2,9516,9504,12
2018-02-25 08:00:00,1,9440,9396,44
2018-02-25 08:00:00,2,6760,6696,64
2018-02-25 09:00:00,1,9200,9126,74
2018-02-25 09:00:00,2,3392,3294,98
2018-02-25 10:00:00,1,9240,9288,-48
2018-02-25 10:00:00,2,9920,9936,-16
2018-02-25 11:00:00,1,6544,6642,-98
2018-02-25 11:00:00,2,9896,9828,68
2018-02-25 12:00:00,1,916,864,52
2018-02-25 12:00:00,2,10056,9990,66
2018-02-25 13:00:00,1,4004,3942,62
2018-02-25 13:00:00,2,9299,9180,119
2018-02-25 14:00:00,1,8443,8262,181
2018-02-25 14:00:00,2,9780,9774,6
2018-02-25 15:00:00,1,7014,6912,102
2018-02-25 15:00:00,2,9820,9828,-8
2018-02-25 16:00:00,1,8547,8640,-93
2018-02-25 16:00:00,2,8790,8748,42
2018-02-25 17:00:00,1,7232,7074,158
2018-02-25 17:00:00,2,10388,10314,74
2018-02-25 18:00:00,1,7252,7236,16
2018-02-25 18:00:00,2,10040,9936,104
2018-02-25 19:00:00,1,7920,7830,90
2018-02-25 19:00:00,2,9840,9774,66
2018-02-25 20:00:00,1,7388,7398,-10
2018-02-25 20:00:00,2,9820,9774,46
2018-02-25 21:00:00,1,7816,7722,94
2018-02-25 21:00:00,2,10587,10584,3
2018-02-25 22:00:00,1,8101,7992,109
2018-02-25 22:00:00,2,3526,4050,-524
2018-02-25 23:00:00,1,9212,9180,32
2018-02-25 23:00:00,2,5222,4698,524
2018-02-26 00:00:00,1,9008,8964,44
2018-02-26 00:00:00,2,10404,10368,36
2018-02-26 01:00:00,1,8455,8370,85
2018-02-26 01:00:00,2,9448,9342,106
2018-02-26 02:00:00,1,9544,9558,-14
2018-02-26 02:00:00,2,10500,10422,78
2018-02-26 03:00:00,1,9148,9288,-140
2018-02-26 03:00:00,2,10288,10206,82
2018-02-26 04:00:00,1,9268,9018,250
2018-02-26 04:00:00,2,10488,10476,12
2018-02-26 05:00:00,1,7434,7956,-522
2018-02-26 05:00:00,2,10236,10152,84
2018-02-26 06:00:00,2,8548,8478,70
2018-02-26 07:00:00,1,678,162,516
2018-02-26 07:00:00,2,9348,9396,-48
2018-02-26 08:00:00,1,7387,7236,151
2018-02-26 08:00:00,2,10472,10368,104
2018-02-26 09:00:00,1,8635,8532,103
2018-02-26 09:00:00,2,8616,8532,84
2018-02-26 10:00:00,1,7272,7236,36
2018-02-26 10:00:00,2,9916,9882,34
2018-02-26 11:00:00,1,8987,8964,23
2018-02-26 11:00:00,2,8531,8424,107
2018-02-26 12:00:00,1,7176,7074,102
2018-02-26 12:00:00,2,7588,7830,-242
2018-02-26 13:00:00,1,7580,7506,74
2018-02-26 13:00:00,2,10388,10206,182
2018-02-26 14:00:00,1,9592,9504,88
2018-02-26 14:00:00,2,7234,7128,106
2018-02-26 15:00:00,1,9796,9774,22
2018-02-26 15:00:00,2,10488,10368,120
2018-02-26 16:00:00,1,9572,9504,68
2018-02-26 16:00:00,2,9612,9612,0
2018-02-26 17:00:00,1,9568,9504,64
2018-02-26 17:00:00,2,9444,9342,102
2018-02-26 18:00:00,1,8784,8748,36
2018-02-26 18:00:00,2,9448,9396,52
2018-02-26 19:00:00,1,8762,8640,122
2018-02-26 19:00:00,2,5540,5724,-184
2018-02-26 20:00:00,1,9467,9450,17
2018-02-26 20:00:00,2,4938,4644,294
2018-02-26 21:00:00,1,9092,9126,-34
2018-02-26 21:00:00,2,10588,10584,4
2018-02-26 22:00:00,1,8608,8532,76
2018-02-26 22:00:00,2,9200,9180,20
2018-02-26 23:00:00,1,3130,3564,-434
2018-02-26 23:00:00,2,10498,10584,-86
2018-02-27 00:00:00,1,8778,8154,624
2018-02-27 00:00:00,2,9044,8748,296
2018-02-27 01:00:00,1,9172,9126,46
2018-02-27 01:00:00,2,1828,1980,-152
2018-02-27 02:00:00,1,9420,9450,-30
2018-02-27 02:00:00,2,10136,9882,254
2018-02-27 03:00:00,1,8960,8802,158
2018-02-27 03:00:00,2,9791,9720,71
2018-02-27 04:00:00,1,9384,9396,-12
2018-02-27 04:00:00,2,10515,10530,-15
2018-02-27 05:00:00,1,1180,1134,46
2018-02-27 05:00:00,2,10458,10314,144
2018-02-27 06:00:00,1,3052,3186,-134
2018-02-27 06:00:00,2,8740,8748,-8
2018-02-27 07:00:00,2,9568,9504,64
2018-02-27 08:00:00,2,9654,9612,42
2018-02-27 09:00:00,2,8273,8208,65
2018-02-27 10:00:00,2,9383,9342,41
2018-02-27 11:00:00,2,9471,9396,75
2018-02-27 12:00:00,2,8992,8964,28
2018-02-27 13:00:00,2,10340,10260,80
2018-02-27 14:00:00,2,9664,9558,106
2018-02-27 15:00:00,2,10618,10638,-20
2018-02-27 16:00:00,1,804,702,102
2018-02-27 16:00:00,2,10242,10206,36
2018-02-27 17:00:00,1,8796,8802,-6
2018-02-27 17:00:00,2,10424,10314,110
2018-02-27 18:00:00,1,5048,4968,80
2018-02-27 18:00:00,2,10158,10152,6
2018-02-27 19:00:00,1,6848,6858,-10
2018-02-27 19:00:00,2,10548,10530,18
2018-02-27 20:00:00,1,8514,8478,36
2018-02-27 20:00:00,2,8390,8370,20
2018-02-27 21:00:00,1,6768,6642,126
2018-02-27 21:00:00,2,8910,8802,108
2018-02-27 22:00:00,1,8187,8046,141
2018-02-27 22:00:00,2,8838,8856,-18
2018-02-27 23:00:00,1,9475,9450,25
2018-02-27 23:00:00,2,9520,9396,124
2018-02-28 00:00:00,1,9564,9504,60
2018-02-28 00:00:00,2,8524,8316,208
2018-02-28 01:00:00,1,8620,8586,34
2018-02-28 01:00:00,2,9300,9396,-96
2018-02-28 02:00:00,1,9336,9288,48
2018-02-28 02:00:00,2,5434,5976,-542
2018-02-28 03:00:00,1,8780,8748,32
2018-02-28 03:00:00,2,7638,7020,618
2018-02-28 04:00:00,1,7596,7506,90
2018-02-28 04:00:00,2,8876,8856,20
2018-02-28 05:00:00,1,6752,6696,56
2018-02-28 05:00:00,2,9956,9936,20
2018-02-28 06:00:00,1,9284,9234,50
2018-02-28 06:00:00,2,9384,9342,42
2018-02-28 07:00:00,1,8156,8100,56
2018-02-28 07:00:00,2,9508,9450,58
2018-02-28 08:00:00,1,9560,9504,56
2018-02-28 08:00:00,2,9715,9720,-5
2018-02-28 09:00:00,1,9404,9288,116
2018-02-28 09:00:00,2,4284,4158,126
2018-02-28 10:00:00,1,7479,7452,27
2018-02-28 10:00:00,2,9067,8964,103
2018-02-28 11:00:00,1,10164,10044,120
2018-02-28 11:00:00,2,4568,4590,-22
2018-02-28 12:00:00,1,8816,8802,14
2018-02-28 12:00:00,2,5248,5022,226
2018-02-28 13:00:00,1,8144,8046,98
2018-02-28 13:00:00,2,8312,8316,-4
2018-02-28 14:00:00,1,9912,9882,30
2018-02-28 14:00:00,2,8176,8208,-32
2018-02-28 15:00:00,1,9464,9342,122
2018-02-28 15:00:00,2,9247,9126,121
2018-02-28 16:00:00,1,9148,9234,-86
2018-02-28 16:00:00,2,9856,9774,82
2018-02-28 17:00:00,1,9060,8910,150
2018-02-28 17:00:00,2,10112,10098,14
2018-02-28 18:00:00,1,8606,8640,-34
2018-02-28 18:00:00,2,9488,9396,92
2018-02-28 19:00:00,1,3516,3564,-48
2018-02-28 19:00:00,2,9996,9990,6
2018-02-28 20:00:00,2,9200,9234,-34
2018-02-28 21:00:00,2,10532,10314,218
2018-02-28 22:00:00,2,5794,5994,-200
2018-03-01 06:00:00,1,3068,2808,260
2018-03-01 06:00:00,2,2948,2808,140
2018-03-01 07:00:00,1,5257,5400,-143
2018-03-01 07:00:00,2,9428,9342,86
2018-03-01 08:00:00,1,0,126,-126
2018-03-01 08:00:00,2,8196,8154,42
2018-03-01 09:00:00,1,5814,5292,522
2018-03-01 09:00:00,2,9684,9666,18
2018-03-01 10:00:00,1,9707,9504,203
2018-03-01 10:00:00,2,8772,8802,-30
2018-03-01 11:00:00,1,9620,9612,8
2018-03-01 11:00:00,2,9972,9774,198
2018-03-01 12:00:00,1,10071,10044,27
2018-03-01 12:00:00,2,9624,9666,-42
2018-03-01 13:00:00,1,8324,8190,134
2018-03-01 13:00:00,2,9198,9072,126
2018-03-01 14:00:00,1,3930,4428,-498
2018-03-01 14:00:00,2,9680,9558,122
2018-03-01 15:00:00,2,9720,9666,54
2018-03-01 16:00:00,2,10412,10422,-10
2018-03-01 17:00:00,2,9111,8964,147
2018-03-01 18:00:00,2,9751,9828,-77
2018-03-01 19:00:00,2,8944,8802,142
2018-03-01 20:00:00,2,5322,5886,-564
