Line,Staff,StartTime,EndTime
1,4,2018-03-03 06:30:04,2018-03-03 15:00:00
1,5,2018-03-03 10:22:35,2018-03-03 15:00:00
1,4,2018-03-03 14:50:04,2018-03-03 16:11:26
1,5,2018-03-03 14:50:05,2018-03-03 22:58:44
1,1,2018-03-03 16:11:27,2018-03-03 22:58:44
1,3,2018-03-03 16:11:29,2018-03-03 22:58:44
1,1,2018-03-03 22:50:01,2018-03-03 22:58:44
1,3,2018-03-03 22:50:03,2018-03-03 22:58:44
1,5,2018-03-03 22:50:05,2018-03-03 22:58:44
1,4,2018-03-03 22:58:50,2018-03-04 06:40:00
1,4,2018-03-04 06:30:04,2018-03-04 15:00:04
1,4,2018-03-04 14:50:04,2018-03-04 23:00:04
1,4,2018-03-04 22:50:04,2018-03-05 06:40:04
1,4,2018-03-05 06:30:04,2018-03-05 15:00:00
1,5,2018-03-05 06:42:19,2018-03-05 15:00:00
1,4,2018-03-05 14:50:04,2018-03-05 22:50:26
1,5,2018-03-05 14:50:05,2018-03-05 22:50:26
1,4,2018-03-05 22:50:04,2018-03-05 22:50:26
1,5,2018-03-05 22:50:05,2018-03-05 22:50:26
1,3,2018-03-05 22:50:29,2018-03-06 06:40:00
1,3,2018-03-06 06:30:03,2018-03-06 15:00:03
1,3,2018-03-06 14:50:03,2018-03-06 23:00:03
1,3,2018-03-06 22:50:03,2018-03-07 06:40:03
1,3,2018-03-07 06:30:03,2018-03-07 15:00:03
1,3,2018-03-07 14:50:03,2018-03-07 23:00:03
1,3,2018-03-07 22:50:03,2018-03-08 06:40:03
1,3,2018-03-08 06:30:03,2018-03-08 07:23:50
1,4,2018-03-08 07:23:54,2018-03-08 15:00:00
1,4,2018-03-08 14:50:04,2018-03-08 23:00:04
1,4,2018-03-08 22:50:04,2018-03-09 06:40:04
1,4,2018-03-09 06:30:04,2018-03-09 15:00:00
1,2,2018-03-09 13:40:20,2018-03-09 15:00:00
1,3,2018-03-09 13:40:21,2018-03-09 15:00:00
1,2,2018-03-09 14:50:02,2018-03-09 20:58:56
1,3,2018-03-09 14:50:03,2018-03-09 20:58:56
1,4,2018-03-09 14:50:04,2018-03-09 23:00:00
1,4,2018-03-09 22:50:04,2018-03-10 06:40:04
1,4,2018-03-10 06:30:04,2018-03-10 15:00:04
1,4,2018-03-10 14:50:04,2018-03-10 23:00:04
1,4,2018-03-10 22:50:04,2018-03-11 06:40:04
1,4,2018-03-11 06:30:04,2018-03-11 12:19:34
1,3,2018-03-11 12:19:33,2018-03-11 15:00:00
1,3,2018-03-11 14:50:03,2018-03-11 23:00:03
1,3,2018-03-11 22:50:03,2018-03-12 06:40:03
1,3,2018-03-12 06:30:03,2018-03-12 15:00:03
1,3,2018-03-12 14:50:03,2018-03-12 23:00:03
1,3,2018-03-12 22:50:03,2018-03-13 06:40:03
1,3,2018-03-13 06:30:03,2018-03-13 15:00:03
1,3,2018-03-13 14:50:03,2018-03-13 23:00:03
1,3,2018-03-13 22:50:03,2018-03-14 06:40:03
1,3,2018-03-14 06:30:03,2018-03-14 15:00:03
1,3,2018-03-14 14:50:03,2018-03-14 23:00:03
1,3,2018-03-14 22:50:03,2018-03-15 06:40:03
1,3,2018-03-15 06:30:03,2018-03-15 15:00:03
1,3,2018-03-15 14:50:03,2018-03-15 22:32:52
1,4,2018-03-15 22:32:56,2018-03-15 23:00:00
1,4,2018-03-15 22:50:04,2018-03-16 06:40:04
1,4,2018-03-16 06:30:04,2018-03-16 15:00:04
1,4,2018-03-16 14:50:04,2018-03-16 23:00:04
1,4,2018-03-16 22:50:04,2018-03-17 06:40:04
1,4,2018-03-17 06:30:04,2018-03-17 15:00:04
1,4,2018-03-17 14:50:04,2018-03-17 23:00:04
1,4,2018-03-17 22:50:04,2018-03-18 06:40:04
1,4,2018-03-18 06:30:04,2018-03-18 15:00:04
1,4,2018-03-18 14:50:04,2018-03-18 23:00:00
1,3,2018-03-18 22:41:21,2018-03-18 23:00:00
1,3,2018-03-18 22:50:03,2018-03-19 06:40:03
1,4,2018-03-18 22:50:04,2018-03-19 06:40:04
1,3,2018-03-19 06:30:03,2018-03-19 15:00:03
1,4,2018-03-19 06:30:04,2018-03-19 15:00:04
1,3,2018-03-19 14:50:03,2018-03-19 23:00:03
1,4,2018-03-19 14:50:04,2018-03-19 23:00:04
1,3,2018-03-19 22:50:03,2018-03-20 06:40:03
1,4,2018-03-19 22:50:04,2018-03-20 06:40:04
1,3,2018-03-20 06:30:03,2018-03-20 15:00:03
1,4,2018-03-20 06:30:04,2018-03-20 15:00:04
1,3,2018-03-20 14:50:03,2018-03-20 23:00:03
1,4,2018-03-20 14:50:04,2018-03-20 23:00:04
1,3,2018-03-20 22:50:03,2018-03-21 02:46:44
1,4,2018-03-20 22:50:04,2018-03-21 06:40:00
1,1,2018-03-21 02:46:47,2018-03-21 06:40:00
1,1,2018-03-21 06:30:01,2018-03-21 06:58:46
1,4,2018-03-21 06:30:04,2018-03-21 06:58:46
1,3,2018-03-21 06:58:49,2018-03-21 15:00:00
1,3,2018-03-21 14:50:03,2018-03-21 23:00:03
1,3,2018-03-21 22:50:03,2018-03-22 06:40:03
1,3,2018-03-22 06:30:03,2018-03-22 15:00:03
1,3,2018-03-22 14:50:03,2018-03-22 23:00:03
1,3,2018-03-22 22:50:03,2018-03-23 06:40:00
1,3,2018-03-23 06:30:03,2018-03-23 15:00:00
1,4,2018-03-23 06:35:22,2018-03-23 15:00:00
1,3,2018-03-23 14:50:03,2018-03-23 23:00:00
1,4,2018-03-23 14:50:04,2018-03-23 15:55:46
1,1,2018-03-23 15:55:49,2018-03-23 23:00:00
1,1,2018-03-23 22:50:01,2018-03-24 06:40:01
1,3,2018-03-23 22:50:03,2018-03-24 06:40:03
1,1,2018-03-24 06:30:01,2018-03-24 15:00:01
1,3,2018-03-24 06:30:03,2018-03-24 15:00:03
1,1,2018-03-24 14:50:01,2018-03-24 23:00:01
1,3,2018-03-24 14:50:03,2018-03-24 23:00:03
1,1,2018-03-24 22:50:01,2018-03-25 06:40:01
1,3,2018-03-24 22:50:03,2018-03-25 06:40:03
1,1,2018-03-25 06:30:01,2018-03-25 15:00:01
1,3,2018-03-25 06:30:03,2018-03-25 15:00:03
1,1,2018-03-25 14:50:01,2018-03-25 23:00:01
1,3,2018-03-25 14:50:03,2018-03-25 23:00:03
1,1,2018-03-25 22:50:01,2018-03-26 06:40:01
1,3,2018-03-25 22:50:03,2018-03-26 06:40:03
1,1,2018-03-26 06:30:01,2018-03-26 15:00:01
1,3,2018-03-26 06:30:03,2018-03-26 15:00:03
1,1,2018-03-26 14:50:01,2018-03-26 23:00:00
1,3,2018-03-26 14:50:03,2018-03-26 17:23:46
1,4,2018-03-26 17:23:50,2018-03-26 23:00:00
1,1,2018-03-26 22:50:01,2018-03-27 06:40:01
1,4,2018-03-26 22:50:04,2018-03-27 06:40:04
1,1,2018-03-27 06:30:01,2018-03-27 07:00:04
1,4,2018-03-27 06:30:04,2018-03-27 15:00:00
1,3,2018-03-27 07:00:07,2018-03-27 15:00:00
1,3,2018-03-27 14:50:03,2018-03-27 23:00:03
1,4,2018-03-27 14:50:04,2018-03-27 23:00:04
1,3,2018-03-27 22:50:03,2018-03-28 06:40:03
1,4,2018-03-27 22:50:04,2018-03-28 06:40:04
1,3,2018-03-28 06:30:03,2018-03-28 15:00:03
1,4,2018-03-28 06:30:04,2018-03-28 15:00:04
1,3,2018-03-28 14:50:03,2018-03-28 23:00:03
1,4,2018-03-28 14:50:04,2018-03-28 23:00:04
1,3,2018-03-28 22:50:03,2018-03-29 06:40:03
1,4,2018-03-28 22:50:04,2018-03-29 06:40:04
1,3,2018-03-29 06:30:03,2018-03-29 15:00:03
1,4,2018-03-29 06:30:04,2018-03-29 15:00:04
1,3,2018-03-29 14:50:03,2018-03-29 23:00:03
1,4,2018-03-29 14:50:04,2018-03-29 23:00:04
1,3,2018-03-29 22:50:03,2018-03-30 06:40:03
1,4,2018-03-29 22:50:04,2018-03-30 06:40:04
1,3,2018-03-30 06:30:03,2018-03-30 15:00:03
1,4,2018-03-30 06:30:04,2018-03-30 15:00:04
1,3,2018-03-30 14:50:03,2018-03-30 23:00:03
1,4,2018-03-30 14:50:04,2018-03-30 23:00:04
1,3,2018-03-30 22:50:03,2018-03-31 06:40:03
1,4,2018-03-30 22:50:04,2018-03-31 06:40:04
1,3,2018-03-31 06:30:03,2018-03-31 15:00:03
1,4,2018-03-31 06:30:04,2018-03-31 15:00:04
1,3,2018-03-31 14:50:03,2018-03-31 23:00:03
1,4,2018-03-31 14:50:04,2018-03-31 23:00:04
1,3,2018-03-31 22:50:03,2018-04-01 06:40:03
1,4,2018-03-31 22:50:04,2018-04-01 06:40:04
2,2,2018-01-02 06:30:02,2018-01-02 15:00:02
2,3,2018-01-02 06:30:03,2018-01-02 15:00:03
2,2,2018-01-02 14:50:02,2018-01-02 15:05:54
2,3,2018-01-02 14:50:03,2018-01-02 23:00:00
2,1,2018-01-02 15:05:55,2018-01-02 23:00:00
2,4,2018-01-02 15:05:58,2018-01-02 23:00:00
2,1,2018-01-02 22:50:01,2018-01-03 06:40:01
2,3,2018-01-02 22:50:03,2018-01-03 06:40:03
2,4,2018-01-02 22:50:04,2018-01-03 06:40:04
2,1,2018-01-03 06:30:01,2018-01-03 15:00:01
2,3,2018-01-03 06:30:03,2018-01-03 15:00:03
2,4,2018-01-03 06:30:04,2018-01-03 15:00:04
2,1,2018-01-03 14:50:01,2018-01-03 23:00:01
2,3,2018-01-03 14:50:03,2018-01-03 23:00:03
2,4,2018-01-03 14:50:04,2018-01-03 23:00:04
2,1,2018-01-03 22:50:01,2018-01-04 06:40:01
2,3,2018-01-03 22:50:03,2018-01-04 06:40:03
2,4,2018-01-03 22:50:04,2018-01-04 06:40:04
2,1,2018-01-04 06:30:01,2018-01-04 15:00:01
2,3,2018-01-04 06:30:03,2018-01-04 15:00:03
2,4,2018-01-04 06:30:04,2018-01-04 15:00:04
2,1,2018-01-04 14:50:01,2018-01-04 23:00:00
2,3,2018-01-04 14:50:03,2018-01-04 23:00:00
2,4,2018-01-04 14:50:04,2018-01-04 15:35:04
2,1,2018-01-04 22:50:01,2018-01-05 06:40:01
2,3,2018-01-04 22:50:03,2018-01-05 06:40:03
2,1,2018-01-05 06:30:01,2018-01-05 15:00:01
2,3,2018-01-05 06:30:03,2018-01-05 15:00:03
2,1,2018-01-05 14:50:01,2018-01-05 23:00:01
2,3,2018-01-05 14:50:03,2018-01-05 23:00:03
2,1,2018-01-05 22:50:01,2018-01-06 06:40:01
2,3,2018-01-05 22:50:03,2018-01-06 06:40:03
2,1,2018-01-06 06:30:01,2018-01-06 15:00:01
2,3,2018-01-06 06:30:03,2018-01-06 15:00:03
2,1,2018-01-06 14:50:01,2018-01-06 23:00:01
2,3,2018-01-06 14:50:03,2018-01-06 23:00:03
2,1,2018-01-06 22:50:01,2018-01-07 06:33:34
2,3,2018-01-06 22:50:03,2018-01-07 06:33:34
2,1,2018-01-07 06:30:01,2018-01-07 06:33:34
2,3,2018-01-07 06:30:03,2018-01-07 06:33:34
2,4,2018-01-07 06:33:38,2018-01-07 15:00:00
2,4,2018-01-07 14:50:04,2018-01-07 23:00:04
2,4,2018-01-07 22:50:04,2018-01-08 06:40:04
2,4,2018-01-08 06:30:04,2018-01-08 15:00:04
2,4,2018-01-08 14:50:04,2018-01-08 23:00:04
2,4,2018-01-08 22:50:04,2018-01-09 06:38:34
2,4,2018-01-09 06:30:04,2018-01-09 06:38:34
2,3,2018-01-09 06:38:37,2018-01-09 15:00:00
2,3,2018-01-09 14:50:03,2018-01-09 23:00:03
2,3,2018-01-09 22:50:03,2018-01-10 06:40:03
2,3,2018-01-10 06:30:03,2018-01-10 15:00:03
2,3,2018-01-10 14:50:03,2018-01-10 23:00:03
2,3,2018-01-10 22:50:03,2018-01-11 06:40:03
2,3,2018-01-11 06:30:03,2018-01-11 15:00:00
2,4,2018-01-11 07:18:14,2018-01-11 15:00:00
2,3,2018-01-11 14:50:03,2018-01-11 23:00:03
2,4,2018-01-11 14:50:04,2018-01-11 23:00:04
2,3,2018-01-11 22:50:03,2018-01-12 06:40:03
2,4,2018-01-11 22:50:04,2018-01-12 06:40:04
2,3,2018-01-12 06:30:03,2018-01-12 15:00:03
2,4,2018-01-12 06:30:04,2018-01-12 15:00:04
2,3,2018-01-12 14:50:03,2018-01-12 23:00:03
2,4,2018-01-12 14:50:04,2018-01-12 23:00:04
2,3,2018-01-12 22:50:03,2018-01-13 06:40:03
2,4,2018-01-12 22:50:04,2018-01-13 06:40:04
2,3,2018-01-13 06:30:03,2018-01-13 15:00:03
2,4,2018-01-13 06:30:04,2018-01-13 15:00:04
2,3,2018-01-13 14:50:03,2018-01-13 23:00:03
2,4,2018-01-13 14:50:04,2018-01-13 23:00:04
2,3,2018-01-13 22:50:03,2018-01-14 06:40:03
2,4,2018-01-13 22:50:04,2018-01-14 06:40:04
2,3,2018-01-14 06:30:03,2018-01-14 15:00:03
2,4,2018-01-14 06:30:04,2018-01-14 15:00:04
2,3,2018-01-14 14:50:03,2018-01-14 23:00:03
2,4,2018-01-14 14:50:04,2018-01-14 23:00:04
2,3,2018-01-14 22:50:03,2018-01-15 06:40:00
2,4,2018-01-14 22:50:04,2018-01-15 00:07:16
2,3,2018-01-15 06:30:03,2018-01-15 15:00:00
2,5,2018-01-15 09:26:33,2018-01-15 15:00:00
2,3,2018-01-15 14:50:03,2018-01-15 23:00:03
2,5,2018-01-15 14:50:05,2018-01-15 23:00:05
2,3,2018-01-15 22:50:03,2018-01-15 23:01:06
2,5,2018-01-15 22:50:05,2018-01-15 23:01:06
2,4,2018-01-15 23:01:10,2018-01-16 00:03:36
2,3,2018-01-16 00:03:35,2018-01-16 06:40:00
2,3,2018-01-16 06:30:03,2018-01-16 15:00:03
2,3,2018-01-16 14:50:03,2018-01-16 22:46:46
2,4,2018-01-16 22:46:50,2018-01-16 23:00:00
2,4,2018-01-16 22:50:04,2018-01-17 06:40:04
2,4,2018-01-17 06:30:04,2018-01-17 15:00:04
2,4,2018-01-17 14:50:04,2018-01-17 23:00:04
2,4,2018-01-17 22:50:04,2018-01-18 06:40:04
2,4,2018-01-18 06:30:04,2018-01-18 15:00:04
2,4,2018-01-18 14:50:04,2018-01-18 23:00:04
2,4,2018-01-18 22:50:04,2018-01-19 06:40:04
2,4,2018-01-19 06:30:04,2018-01-19 08:18:26
2,5,2018-01-19 08:18:31,2018-01-19 14:54:26
2,5,2018-01-19 14:50:05,2018-01-19 14:54:26
2,3,2018-01-19 14:54:31,2018-01-19 23:00:00
2,3,2018-01-19 22:50:03,2018-01-20 06:40:03
2,3,2018-01-20 06:30:03,2018-01-20 15:00:03
2,3,2018-01-20 14:50:03,2018-01-20 23:00:03
2,3,2018-01-20 22:50:03,2018-01-21 06:40:03
2,3,2018-01-21 06:30:03,2018-01-21 15:00:03
2,3,2018-01-21 14:50:03,2018-01-21 23:00:00
2,1,2018-01-21 18:12:59,2018-01-21 23:00:00
2,1,2018-01-21 22:50:01,2018-01-22 06:40:01
2,3,2018-01-21 22:50:03,2018-01-22 06:40:03
2,1,2018-01-22 06:30:01,2018-01-22 15:00:01
2,3,2018-01-22 06:30:03,2018-01-22 15:00:03
2,1,2018-01-22 14:50:01,2018-01-22 21:56:46
2,3,2018-01-22 14:50:03,2018-01-22 23:00:00
2,3,2018-01-22 22:50:03,2018-01-23 06:40:03
2,3,2018-01-23 06:30:03,2018-01-23 15:00:03
2,3,2018-01-23 14:50:03,2018-01-23 23:00:03
2,3,2018-01-23 22:50:03,2018-01-24 06:40:03
2,3,2018-01-24 06:30:03,2018-01-24 15:00:03
2,3,2018-01-24 14:50:03,2018-01-24 15:35:08
2,4,2018-01-24 15:35:12,2018-01-24 23:00:00
2,4,2018-01-24 22:50:04,2018-01-25 06:40:04
2,4,2018-01-25 06:30:04,2018-01-25 15:00:04
2,4,2018-01-25 14:50:04,2018-01-25 23:00:04
2,4,2018-01-25 22:50:04,2018-01-26 06:19:12
2,3,2018-01-26 06:19:09,2018-01-26 06:40:00
2,3,2018-01-26 06:30:03,2018-01-26 15:00:03
2,3,2018-01-26 14:50:03,2018-01-26 23:00:03
2,3,2018-01-26 22:50:03,2018-01-27 06:40:03
2,3,2018-01-27 06:30:03,2018-01-27 07:30:35
2,2,2018-01-27 07:30:37,2018-01-27 07:33:10
2,3,2018-01-27 07:33:15,2018-01-27 15:00:00
2,3,2018-01-27 14:50:03,2018-01-27 23:00:03
2,3,2018-01-27 22:50:03,2018-01-28 06:40:03
2,3,2018-01-28 06:30:03,2018-01-28 15:00:03
2,3,2018-01-28 14:50:03,2018-01-28 16:08:32
2,4,2018-01-28 16:08:36,2018-01-28 19:39:48
2,3,2018-01-28 19:39:51,2018-01-28 23:00:00
2,3,2018-01-28 22:50:03,2018-01-29 06:20:02
2,2,2018-01-29 06:20:04,2018-01-29 06:40:00
2,2,2018-01-29 06:30:02,2018-01-29 09:58:32
2,4,2018-01-29 09:58:36,2018-01-29 15:00:00
2,4,2018-01-29 14:50:04,2018-01-29 22:42:36
2,3,2018-01-29 22:42:33,2018-01-29 23:00:00
2,3,2018-01-29 22:50:03,2018-01-30 06:40:03
2,3,2018-01-30 06:30:03,2018-01-30 10:33:00
2,4,2018-01-30 10:33:04,2018-01-30 15:00:00
2,4,2018-01-30 14:50:04,2018-01-30 22:41:10
2,2,2018-01-30 22:41:10,2018-01-30 23:00:00
2,2,2018-01-30 22:50:02,2018-01-31 06:40:00
2,3,2018-01-30 23:35:01,2018-01-31 06:40:00
2,2,2018-01-31 06:30:02,2018-01-31 15:00:02
2,3,2018-01-31 06:30:03,2018-01-31 15:00:03
2,2,2018-01-31 14:50:02,2018-01-31 23:00:02
2,3,2018-01-31 14:50:03,2018-01-31 23:00:03
2,2,2018-01-31 22:50:02,2018-02-01 06:40:02
2,3,2018-01-31 22:50:03,2018-02-01 06:40:03
2,2,2018-02-01 06:30:02,2018-02-01 15:00:02
2,3,2018-02-01 06:30:03,2018-02-01 15:00:03
2,2,2018-02-01 14:50:02,2018-02-01 23:00:02
2,3,2018-02-01 14:50:03,2018-02-01 23:00:03
2,2,2018-02-01 22:50:02,2018-02-02 06:40:02
2,3,2018-02-01 22:50:03,2018-02-02 06:40:03
2,2,2018-02-02 06:30:02,2018-02-02 15:00:02
2,3,2018-02-02 06:30:03,2018-02-02 15:00:03
2,2,2018-02-02 14:50:02,2018-02-02 23:00:02
2,3,2018-02-02 14:50:03,2018-02-02 23:00:03
2,2,2018-02-02 22:50:02,2018-02-03 06:40:02
2,3,2018-02-02 22:50:03,2018-02-03 06:40:03
2,2,2018-02-03 06:30:02,2018-02-03 15:00:02
2,3,2018-02-03 06:30:03,2018-02-03 15:00:03
2,2,2018-02-03 14:50:02,2018-02-03 23:00:02
2,3,2018-02-03 14:50:03,2018-02-03 23:00:03
2,2,2018-02-03 22:50:02,2018-02-04 06:40:02
2,3,2018-02-03 22:50:03,2018-02-04 06:40:03
2,2,2018-02-04 06:30:02,2018-02-04 15:00:02
2,3,2018-02-04 06:30:03,2018-02-04 15:00:03
